变动时间,品类,产品名称,旧价格,新价格,变动金额,变动百分比
2026-03-26T15:04:16,gpu,蓝宝石 RX7650GRE 白金,1800.0,1950.0,150.0,8.33%
2026-03-26T15:03:39,gpu,讯景 7650GRE 黑狼,1870.0,1950.0,80.0,4.28%
2026-03-26T15:03:19,gpu,七彩虹 5080 白火神OC 16G,11000.0,11100.0,100.0,0.91%
2026-03-26T15:03:15,gpu,七彩虹 5080 黑火神OC 16G,10650.0,10750.0,100.0,0.94%
2026-03-26T15:03:06,gpu,七彩虹 5080 ULTRA OC 16G ,9050.0,9100.0,50.0,0.55%
2026-03-26T15:02:56,gpu,七彩虹 5070TI  ULTRA W OC 16G,7100.0,7200.0,100.0,1.41%
2026-03-26T15:02:32,gpu,七彩虹 5060TI ADOC 16G,4100.0,4080.0,-20.0,-0.49%
2026-03-26T15:02:00,gpu,七彩虹 5060TIADOC 8G,3300.0,3280.0,-20.0,-0.61%
2026-03-26T15:01:52,gpu,七彩虹 5060TIULTRA OC W DUO 8G,3130.0,3080.0,-50.0,-1.60%
2026-03-26T15:01:43,gpu,七彩虹 5060TIULTRA OC W 8G,3280.0,3180.0,-100.0,-3.05%
2026-03-26T15:00:40,gpu,七彩虹 战斧5060 8G DUO,2630.0,2600.0,-30.0,-1.14%
2026-03-24T06:18:42,gpu,华硕 ROG RTX5080 O16G GAMING 夜神白,13200.0,13000.0,-200.0,-1.52%
2026-03-24T06:18:39,gpu,华硕 ROG RTX5080 O16G GAMING 夜神 ,13400.0,13000.0,-400.0,-2.99%
2026-03-24T06:18:29,gpu,华硕 TUF RTX5090D O24G GAMING,19600.0,19500.0,-100.0,-0.51%
2026-03-24T06:18:19,gpu,华硕 ROG RTX5090D O24G GAMING夜神,23500.0,25500.0,2000.0,8.51%
2026-03-24T06:18:04,gpu,华硕 PRIME RX9070XT O16G,5250.0,5100.0,-150.0,-2.86%
2026-03-24T06:17:56,gpu,华硕 PRIME 9060XT O8G,2380.0,2480.0,100.0,4.20%
2026-03-24T06:17:25,gpu,华硕 ATS RX7650GRE O8G巨齿鲨,1900.0,1820.0,-80.0,-4.21%
2026-03-24T06:16:31,gpu,华硕 DUAL RTX5060 O8G雪豹,2620.0,2600.0,-20.0,-0.76%
2026-03-24T06:14:48,gpu,七彩虹 5090D ADOC 24G V2,17500.0,17400.0,-100.0,-0.57%
2026-03-24T06:14:48,gpu,七彩虹 5080水神 NEPTUNE OC 16G,9750.0,9650.0,-100.0,-1.03%
2026-03-24T06:14:48,gpu,七彩虹 5080 白火神OC 16G,10950.0,11000.0,50.0,0.46%
2026-03-24T06:14:48,gpu,七彩虹 5080 ULTRA OC 16G ,9000.0,9050.0,50.0,0.56%
2026-03-24T06:14:48,gpu,七彩虹 5070TI 火神 X OC 16G,7900.0,8000.0,100.0,1.27%
2026-03-24T06:11:16,gpu,七彩虹 5060TIULTRA OC W 8G,3250.0,3280.0,30.0,0.92%
2026-03-24T06:11:09,gpu,七彩虹 5060TIULTRA OC W DUO 8G,3170.0,3130.0,-40.0,-1.26%
2026-03-24T06:10:58,gpu,七彩虹 战斧5060TI 豪华 8G,2999.0,3000.0,1.0,0.03%
2026-03-24T06:10:38,gpu,七彩虹 5060 ADOC,2820.0,2850.0,30.0,1.06%
2026-03-24T06:10:32,gpu,七彩虹 5060 ULTRA OC W 8G,2830.0,2850.0,20.0,0.71%
2026-03-24T06:10:26,gpu,七彩虹 5060 ULTRA OC W DUO,2700.0,2680.0,-20.0,-0.74%
2026-03-24T06:10:14,gpu,七彩虹 战斧5060 8G豪华,2700.0,2680.0,-20.0,-0.74%
2026-03-24T06:10:09,gpu,七彩虹 战斧5060 8G DUO,2650.0,2630.0,-20.0,-0.75%
2026-03-24T06:09:11,gpu,七彩虹 5050ULTRA OC W DUO,2200.0,2220.0,20.0,0.91%
2026-03-24T06:08:54,gpu,七彩虹 战斧5050 8G豪华,2200.0,2180.0,-20.0,-0.91%
2026-03-24T06:08:39,gpu,七彩虹 3050duo 8g战斧,1640.0,1630.0,-10.0,-0.61%
2026-03-24T06:08:35,gpu,七彩虹 3050灵动鲨,1400.0,1380.0,-20.0,-1.43%
2026-03-21T05:33:02,gpu,华硕 DUAL RTX5050 O8G雪豹,2250.0,2230.0,-20.0,-0.89%
2026-03-19T06:39:47,gpu,七彩虹 战斧5060TI 豪华 16G,3920.0,3900.0,-20.0,-0.51%
2026-03-19T06:39:36,gpu,七彩虹 5060TIADOC 8G,3370.0,3300.0,-70.0,-2.08%
2026-03-19T06:39:28,gpu,七彩虹 5060TIULTRA OC W 8G,3300.0,3250.0,-50.0,-1.52%
2026-03-19T06:39:18,gpu,七彩虹 5060TIULTRA OC W DUO 8G,3200.0,3170.0,-30.0,-0.94%
2026-03-19T06:38:44,gpu,七彩虹 5060 ULTRA OC W 8G,2828.0,2830.0,2.0,0.07%
2026-03-19T06:38:31,gpu,七彩虹 战斧5050 8G豪华,2170.0,2200.0,30.0,1.38%
2026-03-19T06:38:22,gpu,七彩虹 战斧5050 8G DUO,2130.0,2150.0,20.0,0.94%
2026-03-19T06:38:19,gpu,七彩虹 3050灵动鲨,1380.0,1400.0,20.0,1.45%
2026-03-19T03:15:21,gpu,七彩虹 战斧5050 8G DUO,2150.0,2130.0,-20.0,-0.93%
2026-03-18T08:46:13,gpu,华硕 ROG RTX5090D O24G GAMING夜神,23000.0,23500.0,500.0,2.17%
2026-03-18T08:46:02,gpu,华硕 TUF RTX5090D O24G GAMING,19800.0,19600.0,-200.0,-1.01%
2026-03-18T08:45:45,gpu,华硕 ROG RTX5080 O16G GAMING 夜神 ,13900.0,13400.0,-500.0,-3.60%
2026-03-18T08:45:30,gpu,华硕 PRIME RTX5080 O16G 参考价,9600.0,9400.0,-200.0,-2.08%
2026-03-26T14:31:56,cpu,AMD R5-5600散片,720.0,740.0,20.0,2.78%
2026-03-26T14:31:37,cpu,intel Ultra 7 265K盒,1740.0,1710.0,-30.0,-1.72%
2026-03-26T14:31:29,cpu,intel Ultra 7 265KF盒,1550.0,1545.0,-5.0,-0.32%
2026-03-26T14:31:18,cpu,intel i7-14700KF散片,2150.0,2120.0,-30.0,-1.40%
2026-03-26T14:30:54,cpu,intel i5-14400F散片,1035.0,1015.0,-20.0,-1.93%
2026-03-26T14:30:46,cpu,intel i3-14100F散片,640.0,630.0,-10.0,-1.56%
2026-03-26T14:30:41,cpu,intel i7-13700F散片,1910.0,1860.0,-50.0,-2.62%
2026-03-26T14:30:35,cpu,intel i5-13600K散片,1410.0,1360.0,-50.0,-3.55%
2026-03-26T14:30:29,cpu,intel i5-13600KF散片,1380.0,1320.0,-60.0,-4.35%
2026-03-26T14:30:23,cpu,intel i5-13400EF散片,920.0,900.0,-20.0,-2.17%
2026-03-26T14:30:18,cpu,intel i5-13400F散片,1010.0,1000.0,-10.0,-0.99%
2026-03-26T14:29:30,cpu,intel  i5-12600KF散片,1180.0,1175.0,-5.0,-0.42%
2026-03-26T14:29:24,cpu,intel i5-12400散片,1240.0,1200.0,-40.0,-3.23%
2026-03-26T14:29:16,cpu,intel i5-12400F散片,905.0,880.0,-25.0,-2.76%
2026-03-26T14:29:10,cpu,intel i3-12100散片,940.0,925.0,-15.0,-1.60%
2026-03-25T15:02:29,cpu,AMD 9950X散,2880.0,2870.0,-10.0,-0.35%
2026-03-25T15:02:05,cpu,AMD R5-5600散片,710.0,720.0,10.0,1.41%
2026-03-25T15:01:59,cpu,AMD R5-5600GT散片,850.0,870.0,20.0,2.35%
2026-03-25T15:01:29,cpu,intel i7-14700KF散片,2160.0,2150.0,-10.0,-0.46%
2026-03-25T15:01:20,cpu,intel i5-14600KF盒,1485.0,1480.0,-5.0,-0.34%
2026-03-25T15:01:14,cpu,intel i5-14400F散片,1055.0,1035.0,-20.0,-1.90%
2026-03-25T15:01:07,cpu,intel i3-14100F散片,645.0,640.0,-5.0,-0.78%
2026-03-25T15:00:58,cpu,intel i5-13400EF散片,930.0,920.0,-10.0,-1.08%
2026-03-25T15:00:49,cpu,intel i5-13400F散片,1025.0,1010.0,-15.0,-1.46%
2026-03-25T15:00:31,cpu,intel  i5-12600KF盒,1199.0,1190.0,-9.0,-0.75%
2026-03-25T15:00:16,cpu,intel i5-12400散片,1260.0,1240.0,-20.0,-1.59%
2026-03-25T15:00:10,cpu,intel i5-12400F散片,915.0,905.0,-10.0,-1.09%
2026-03-25T14:59:53,cpu,intel i3-12100散片,955.0,940.0,-15.0,-1.57%
2026-03-24T06:01:31,cpu,AMD 9800X3D散片,2800.0,2790.0,-10.0,-0.36%
2026-03-24T06:01:26,cpu,AMD R7-9700X散,1530.0,1520.0,-10.0,-0.65%
2026-03-24T06:01:23,cpu,AMD R5-9600X散片,1100.0,1090.0,-10.0,-0.91%
2026-03-24T06:01:13,cpu,AMD R5-5600散片,695.0,710.0,15.0,2.16%
2026-03-24T06:00:59,cpu,AMD R5-5600GT散片,835.0,850.0,15.0,1.80%
2026-03-24T06:00:31,cpu,intel i3-14100F散片,660.0,645.0,-15.0,-2.27%
2026-03-24T06:00:20,cpu,intel i5-13400EF散片,910.0,930.0,20.0,2.20%
2026-03-24T06:00:13,cpu,intel i5-13400F散片,1020.0,1025.0,5.0,0.49%
2026-03-24T05:59:42,cpu,intel i5-12400F散片,920.0,915.0,-5.0,-0.54%
2026-03-23T06:36:19,cpu,intel Ultra 5 245KF,1140.0,1190.0,50.0,4.39%
2026-03-23T06:36:01,cpu,intel Ultra 7 265KF盒,1550.0,1550.0,0.0,0.00%
2026-03-23T06:35:27,cpu,intel Ultra 7 265K盒,1760.0,1740.0,-20.0,-1.14%
2026-03-23T06:35:13,cpu,intel i9-14900KF散片,2820.0,2840.0,20.0,0.71%
2026-03-23T06:35:04,cpu,intel i7-14700KF散片,2150.0,2160.0,10.0,0.47%
2026-03-23T06:34:46,cpu,intel i5-14600KF盒,1470.0,1485.0,15.0,1.02%
2026-03-23T06:34:37,cpu,intel i5-14490F盒,1080.0,1090.0,10.0,0.93%
2026-03-23T06:34:31,cpu,intel i5-14400F散片,1030.0,1055.0,25.0,2.43%
2026-03-23T06:34:26,cpu,intel i3-14100F散片,650.0,660.0,10.0,1.54%
2026-03-23T06:33:17,cpu,intel i7-13700F散片,1860.0,1910.0,50.0,2.69%
2026-03-23T06:33:07,cpu,intel i5-13600KF散片,1370.0,1380.0,10.0,0.73%
2026-03-23T06:33:03,cpu,intel i5-13400EF散片,890.0,910.0,20.0,2.25%
2026-03-23T06:32:56,cpu,intel i5-13400F散片,980.0,1020.0,40.0,4.08%
2026-03-26T14:58:18,ram,劲芯 6000 16*2 C36铠甲,2640.0,2600.0,-40.0,-1.52%
2026-03-26T14:58:09,ram,劲芯 6000 16*2 C30铠甲,2860.0,2800.0,-60.0,-2.10%
2026-03-26T14:57:56,ram,劲芯 6000 16*2 C28铠甲,3100.0,3000.0,-100.0,-3.23%
2026-03-26T14:57:22,ram,劲芯 3600 32G黑甲,1550.0,1520.0,-30.0,-1.94%
2026-03-26T14:56:44,ram,劲芯 3200 16G黑甲,770.0,740.0,-30.0,-3.90%
2026-03-26T14:56:37,ram,劲芯  3200 8G黑甲,420.0,395.0,-25.0,-5.95%
2026-03-26T14:56:32,ram,劲芯 3200 16g普条,760.0,735.0,-25.0,-3.29%
2026-03-26T14:56:27,ram,劲芯 3200 8G普条,410.0,390.0,-20.0,-4.88%
2026-03-26T14:55:54,ram,佰维 DW100灯条 6000 48*2 C28,6550.0,6600.0,50.0,0.76%
2026-03-26T14:55:11,ram,佰维 HX100 6400  16*2 C32,2840.0,2740.0,-100.0,-3.52%
2026-03-26T14:55:02,ram,佰维 HX100 6400 16*2 C36,2820.0,2720.0,-100.0,-3.55%
2026-03-26T14:53:30,ram,金百达 黑刃无灯32G（16G*2）6800 C34,2840.0,2800.0,-40.0,-1.41%
2026-03-26T14:53:27,ram,金百达 黑刃无灯16G 6800 C34,1450.0,1430.0,-20.0,-1.38%
2026-03-26T14:53:21,ram,金百达 黑刃无灯32G（16G*2）6400 C32/,2820.0,2750.0,-70.0,-2.48%
2026-03-26T14:53:12,ram,金百达 黑刃无灯32G（16G*2）6000 C36,2800.0,2530.0,-270.0,-9.64%
2026-03-26T14:52:26,ram,金百达 星刃白32G（16G*2）6000 C28,2900.0,2880.0,-20.0,-0.69%
2026-03-26T14:52:20,ram,金百达 星刃白16G 6400 C30/Adie  1620,1470.0,1460.0,-10.0,-0.68%
2026-03-26T14:52:15,ram,金百达 星刃黑32G（16G*2）6400 C30,2900.0,2880.0,-20.0,-0.69%
2026-03-26T14:52:06,ram,金百达 星刃黑32G（16G*2）6000 C28,2900.0,2880.0,-20.0,-0.69%
2026-03-26T14:52:03,ram,金百达 星刃黑16G 6000 C28,1470.0,1460.0,-10.0,-0.68%
2026-03-26T14:51:55,ram,金百达 银爵32G（16G*2）6400 C32,2840.0,2820.0,-20.0,-0.70%
2026-03-26T14:51:42,ram,金百达 银爵32G（16G*2）6400 C32,2810.0,2800.0,-10.0,-0.36%
2026-03-26T14:51:34,ram,金百达 银爵16G 6400 C32,1440.0,1400.0,-40.0,-2.78%
2026-03-26T14:51:28,ram,金百达 银爵32G（16G*2）6000 C36,2800.0,2530.0,-270.0,-9.64%
2026-03-26T14:51:21,ram,金百达 银爵32G（16G*2）5600,2620.0,2480.0,-140.0,-5.34%
2026-03-26T14:50:50,ram,金百达 银爵32G（16G*2）3600/C18,1510.0,1500.0,-10.0,-0.66%
2026-03-26T14:50:35,ram,金百达 银爵32G（16G*2）3200/C16 ,1470.0,1420.0,-50.0,-3.40%
2026-03-26T14:50:27,ram,金百达 银爵16G3600,765.0,755.0,-10.0,-1.31%
2026-03-26T14:50:24,ram,金百达 银爵16G3200,745.0,715.0,-30.0,-4.03%
2026-03-26T14:35:38,ram,芝奇 皇家戟6800 32G(16G*2套条),4100.0,3950.0,-150.0,-3.66%
2026-03-26T14:35:28,ram,芝奇 皇家戟6400 32G(16G*2套条) XPM,3800.0,3650.0,-150.0,-3.95%
2026-03-26T14:35:23,ram,芝奇 皇家戟6000 64G(32G*2套条) C36,8700.0,8600.0,-100.0,-1.15%
2026-03-26T14:35:10,ram,芝奇 皇家戟6000 32G(16G*2套条) C28 EXPO版,4200.0,4050.0,-150.0,-3.57%
2026-03-26T14:35:05,ram,芝奇 皇家戟6000 32G(16G*2套条) C26 EXPO版,4700.0,4450.0,-250.0,-5.32%
2026-03-26T14:34:36,ram,芝奇 幻锋戟6800 64G(32G*2套条)黑/银,7800.0,7600.0,-200.0,-2.56%
2026-03-26T06:53:53,ram,金百达 黑刃灯32G（16G*2）6400 C32,2840.0,2860.0,20.0,0.70%
2026-03-26T06:53:47,ram,金百达 黑刃灯32G（16G*2）6000 C28,2920.0,2920.0,0.0,0.00%
2026-03-26T06:34:49,ram,芝奇 幻锋戟6800 96G(48G*2套条)黑/银,8800.0,8300.0,-500.0,-5.68%
2026-03-25T15:12:57,ram,宏碁 冰刃 6000 32G(16G*2) C28 白/黑 RGB,3150.0,3000.0,-150.0,-4.76%
2026-03-25T15:11:54,ram,海盗船 3600 8G单条,460.0,450.0,-10.0,-2.17%
2026-03-25T15:11:48,ram,海盗船 马甲条3600 8*2,920.0,880.0,-40.0,-4.35%
2026-03-25T15:11:42,ram,海盗船 马甲条3600 16*2,1620.0,1600.0,-20.0,-1.23%
2026-03-25T15:11:19,ram,佰维 DW100 6000 C28 16*2灯条,3200.0,2940.0,-260.0,-8.12%
2026-03-25T15:10:59,ram,佰维 DW100 6000 C26 16*2灯条,3250.0,3220.0,-30.0,-0.92%
2026-03-25T15:10:47,ram,佰维 DW100 6800 C32 16*2灯条 白色,2980.0,2940.0,-40.0,-1.34%
2026-03-25T15:10:24,ram,佰维 DX100 7200 C34 16*2灯条,2980.0,2940.0,-40.0,-1.34%
2026-03-25T15:10:18,ram,佰维 DW100 6000 C28 24*2灯条,3450.0,3400.0,-50.0,-1.45%
2026-03-25T15:10:09,ram,佰维 DW100灯条 6000 48*2 C28,6700.0,6550.0,-150.0,-2.24%
2026-03-25T15:10:01,ram,佰维 DW100 8000 C36 16*2灯条,4000.0,2940.0,-1060.0,-26.50%
2026-03-25T15:09:08,ram,佰维 HX100 6000 24*2 C28,3300.0,3250.0,-50.0,-1.52%
2026-03-26T14:49:19,disk,宏碁 GM7 512G,695.0,690.0,-5.0,-0.72%
2026-03-26T14:49:09,disk,宏碁 GM9 1T,1160.0,1150.0,-10.0,-0.86%
2026-03-26T14:49:02,disk,宏碁 GM7 2TB,1600.0,1580.0,-20.0,-1.25%
2026-03-26T14:48:06,disk,致态 TI600 2TB nvme pcie4.0,1600.0,1580.0,-20.0,-1.25%
2026-03-26T14:48:02,disk,致态 TI600 1TB nvme pcie4.0,980.0,970.0,-10.0,-1.02%
2026-03-26T14:47:53,disk,致态 Ti600 500G,660.0,650.0,-10.0,-1.52%
2026-03-26T14:33:05,disk,三星 9100 pro 2t,2780.0,2770.0,-10.0,-0.36%
2026-03-26T14:32:57,disk,三星 990PRO 2TB nvme pcie4.0,2520.0,2470.0,-50.0,-1.98%
2026-03-26T14:32:48,disk,三星 990EVO PLUS 1T,1450.0,1440.0,-10.0,-0.69%
2026-03-26T06:48:28,disk,西数 7100 2T,1870.0,1820.0,-50.0,-2.67%
2026-03-25T16:32:06,disk,七彩虹 CF600 1T,899.0,850.0,-49.0,-5.45%
2026-03-25T16:31:36,disk,佰维 NV7200 1T,960.0,950.0,-10.0,-1.04%
2026-03-25T15:19:26,disk,金士顿 NV3 500G NVMe PCIe 4.0,680.0,660.0,-20.0,-2.94%
2026-03-25T15:19:18,disk,金士顿 NV3 1T NVMe PCIe 4.0,970.0,950.0,-20.0,-2.06%
2026-03-25T15:19:03,disk,三星 9100PRO 8T,9999.0,9950.0,-49.0,-0.49%
2026-03-25T15:18:51,disk,三星 990PRO 4TB nvme pcie4.0,4670.0,4770.0,100.0,2.14%
2026-03-25T15:18:06,disk,西数 7100 2T,1880.0,1870.0,-10.0,-0.53%
2026-03-25T15:18:04,disk,西数 7100 1T,1070.0,1060.0,-10.0,-0.93%
2026-03-25T15:13:54,disk,致态 Ti600 500G,690.0,660.0,-30.0,-4.35%
2026-03-24T15:03:11,disk,宏碁 GM7 4TB,3390.0,3350.0,-40.0,-1.18%
2026-03-24T15:02:43,disk,宏碁 GM7 1TB,1030.0,1000.0,-30.0,-2.91%
2026-03-24T15:02:37,disk,宏碁 GM7 2TB,1620.0,1600.0,-20.0,-1.23%
2026-03-24T15:02:23,disk,宏碁 GM7000 2TB,1650.0,1620.0,-30.0,-1.82%
2026-03-24T15:02:08,disk,西数 SN5100 1t,1010.0,990.0,-20.0,-1.98%
2026-03-24T15:01:22,disk,致态 TI600 1TB nvme pcie4.0,999.0,980.0,-19.0,-1.90%
2026-03-24T15:01:17,disk,致态 TI600 2TB nvme pcie4.0,1640.0,1600.0,-40.0,-2.44%
2026-03-24T07:01:48,disk,西数 7100 2T,1900.0,1880.0,-20.0,-1.05%
2026-03-24T05:48:12,disk,金士顿 NV3 500G NVMe PCIe 4.0,690.0,680.0,-10.0,-1.45%
2026-03-24T05:48:09,disk,金士顿 NV3 2T NVMe PCIe 4.0,1610.0,1600.0,-10.0,-0.62%
2026-03-24T05:48:06,disk,金士顿 NV3 1T NVMe PCIe 4.0,999.0,970.0,-29.0,-2.90%
2026-03-24T05:47:50,disk,西数 7100 1T,1100.0,1070.0,-30.0,-2.73%
2026-03-24T05:47:40,disk,华为 坤灵eKitStor Xtreme 200 1TB,980.0,960.0,-20.0,-2.04%
2026-03-24T05:47:17,disk,三星 9100PRO 8T,10500.0,9999.0,-501.0,-4.77%
2026-03-24T05:47:06,disk,三星 9100PRO 4T,5200.0,5170.0,-30.0,-0.58%
2026-03-24T05:47:02,disk,三星 9100 pro 2t,2840.0,2780.0,-60.0,-2.11%
2026-03-24T05:47:00,disk,三星 9100PRO 1T,1730.0,1720.0,-10.0,-0.58%
2026-03-24T05:46:54,disk,三星 990PRO 4TB nvme pcie4.0,4690.0,4670.0,-20.0,-0.43%
2026-03-24T05:46:48,disk,三星 990PRO 2TB nvme pcie4.0,2540.0,2520.0,-20.0,-0.79%
2026-03-24T05:46:46,disk,三星 990PRO 1TB nvme pcie4.0,1590.0,1520.0,-70.0,-4.40%
2026-03-24T05:44:22,disk,三星 990EVO PLUS 2T,2280.0,2260.0,-20.0,-0.88%
2026-03-24T05:44:09,disk,三星 990EVO PLUS 1T,1480.0,1450.0,-30.0,-2.03%
2026-03-23T06:40:55,disk,宏碁 GM7 4TB,3380.0,3390.0,10.0,0.30%
2026-03-23T06:40:47,disk,宏碁 GM7 512G,690.0,695.0,5.0,0.72%
2026-03-23T06:40:36,disk,宏碁 GM7 1TB,1040.0,1030.0,-10.0,-0.96%
2026-03-23T06:40:31,disk,宏碁 GM7 2TB,1640.0,1620.0,-20.0,-1.22%
2026-03-23T06:40:26,disk,宏碁 GM9 2T,1850.0,1860.0,10.0,0.54%
2026-03-23T06:40:21,disk,宏碁 GM7000 2TB,1670.0,1650.0,-20.0,-1.20%
2026-03-23T06:39:40,disk,致态 TiPLUS7100 1TB,1090.0,1100.0,10.0,0.92%
2026-03-23T06:39:23,disk,西数 SN5100 1t,1040.0,1010.0,-30.0,-2.88%
2026-03-23T06:39:09,disk,西数 7100 2T,1940.0,1900.0,-40.0,-2.06%
