排名,名称,跑分,核心数,线程数,频率,上市时间,详情页
591,AMD EPYC 7203P,9953,8,16,2.8GHz,2023.09,https://www.topcpu.net/cpu/amd-epyc-7203p
592,AMD EPYC 7643,9939,48,96,2.3GHz,2021.03,https://www.topcpu.net/cpu/amd-epyc-7643
593,AMD Ryzen Embedded 8645HS,9933,6,12,4.3GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-embedded-8645hs
594,AMD Ryzen 5 Pro 8500G,9929,6,12,4.1GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-8500g
595,Intel Core i5 12600H,9908,12,16,2.7GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12600h
596,Intel Xeon W-11955M,9895,8,16,2.1GHz,2021.05,https://www.topcpu.net/cpu/xeon-w-11955m
597,Intel Core i5-14401TE,9880,6,12,2GHz,2024.07,https://www.topcpu.net/cpu/intel-core-i5-14401te
598,AMD EPYC 9374F,9861,32,64,3.85GHz,2022.11,https://www.topcpu.net/cpu/amd-epyc-9374f
599,AMD EPYC 7352,9827,24,48,2.3GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7352
600,Intel Core i5 12400,9793,6,12,2.5GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12400
601,Intel Core i9 9940X,9787,14,28,3.3GHz,2018.10,https://www.topcpu.net/cpu/intel-core-i9-9940x
602,Intel Core i5 1350P,9784,12,16,1.9GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1350p
603,AMD Ryzen 9 5900,9774,12,24,3.0GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-9-5900
604,AMD Ryzen 7 7435HS,9773,8,16,3.1GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-7-7435hs
605,AMD Ryzen AI 5 PRO 340,9773,6,12,2GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-5-pro-340
606,Intel Core 5 120F,9773,6,12,2.5GHz,2025.06,https://www.topcpu.net/cpu/intel-core-5-120f
607,Intel Core 5 120,9773,6,12,2.5GHz,2025.07,https://www.topcpu.net/cpu/intel-core-5-120
608,Intel Core Ultra 7 165U,9763,12,14,1.7GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-7-165u
609,Intel Xeon Platinum 8352S,9748,32,64,2.2GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-platinum-8352s
610,AMD Ryzen 5 PRO 8640HS,9739,6,12,3.5GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-8640hs
611,Intel Xeon Silver 4410T,9689,10,20,2.7GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-silver-4410t
612,AMD Ryzen 7 250,9674,8,16,3.3GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-7-250
613,Intel Xeon Max 9468,9665,48,96,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-max-9468
614,Intel Core i5 1340P,9638,12,16,1.9GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1340p
615,Intel Xeon W-1390,9575,8,16,2.8GHz,2021.05,https://www.topcpu.net/cpu/xeon-w-1390
616,Intel Core i9 10900F,9566,10,20,2.8GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i9-10900f
617,Intel Xeon E5-2690,9549,8,16,2.9GHz,2012.03,https://www.topcpu.net/cpu/intel-xeon-e5-2690
618,Intel Core i5 12450HX,9548,8,12,2.4GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i5-12450hx
619,Intel Xeon W-2195,9547,18,36,2.3GHz,2017.08,https://www.topcpu.net/cpu/intel-xeon-w-2195
620,Intel Core i9 10920X,9541,12,24,3.5GHz,2019.10,https://www.topcpu.net/cpu/intel-core-i9-10920x
621,Intel Core i7 11700,9530,8,16,2.5GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i7-11700
622,AMD Ryzen 7 5800XT,9519,8,16,3.8GHz,2024.07,https://www.topcpu.net/cpu/amd-ryzen-7-5800xt
623,AMD Ryzen 7 5800,9507,8,16,3.4GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-7-5800
624,Intel Core i9 11900T,9505,8,16,1.5GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i9-11900t
625,Intel Xeon Gold 5412U,9499,24,48,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-5412u
626,Intel Core Ultra 7 155U,9486,12,14,1.7GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-7-155u
627,Intel Core i5 12400F,9475,6,12,2.5GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12400f
628,AMD Ryzen 7 PRO 5845,9464,8,16,3.4GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-7-pro-5845
629,AMD Ryzen Z2,9457,8,16,3.3GHz,2025.06,https://www.topcpu.net/cpu/amd-ryzen-z2
630,Intel Core i9-11900KB,9442,8,16,3.3GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i9-11900kb
631,Intel Core Ultra 5 225U,9418,12,14,1.5GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-5-225u
632,AMD EPYC 7313P,9408,16,32,3GHz,2021.03,https://www.topcpu.net/cpu/amd-epyc-7313p
633,Intel Core i7 12800H,9400,14,20,2.4GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i7-12800h
634,Intel Core i9 10900K,9367,10,20,3.7GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i9-10900k
635,Intel Core 5 223PE,9325,8,16,2.9GHz,2026.03,https://www.topcpu.net/cpu/intel-core-5-223pe
636,AMD Ryzen 7 PRO 8840U,9320,8,16,3.3GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-7-pro-8840u
637,AMD Ryzen 9 5900HX,9310,8,16,3.3GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-9-5900hx
638,Intel Core i9 10900X,9308,10,20,3.7GHz,2019.10,https://www.topcpu.net/cpu/intel-core-i9-10900x
639,Intel Core i5 11600KF,9291,6,12,3.9GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600kf
640,Intel Core i7-11700B,9288,8,16,3.2GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i7-11700b
641,Intel Core 7 160UL,9284,10,12,1.8GHz,2024.04,https://www.topcpu.net/cpu/intel-core-7-160ul
642,Intel Xeon W-1290E,9246,10,20,3.5GHz,2020.05,https://www.topcpu.net/cpu/xeon-w-1290e
643,Intel Core i5 13500T,9236,14,20,1.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13500t
644,Apple A18 Pro (MacBook),9231,6,6,2GHz,2024.09,https://www.topcpu.net/cpu/apple-a18-pro-macbook
645,AMD Ryzen 7 7445HS,9221,6,12,3.2GHz,2023.03,https://www.topcpu.net/cpu/amd-ryzen-7-7445hs
646,AMD Ryzen 9 6900HS,9206,8,16,3.3GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-9-6900hs
647,Intel Core Ultra 5 335,9205,8,8,2.2GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-335
648,Intel Xeon Silver 4309Y,9189,8,16,2.8GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-silver-4309y
649,Intel Core i5-14500T,9184,14,20,1.7GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i5-14500t
650,AMD Ryzen 5 8540U,9182,6,12,3.2GHz,2023.12,https://www.topcpu.net/cpu/amd-ryzen-5-8540u
651,Intel Xeon W-2191B,9179,18,36,2.3GHz,2017.12,https://www.topcpu.net/cpu/intel-xeon-w-2191b
652,AMD Ryzen 5 5600X,9138,6,12,3.7GHz,2020.10,https://www.topcpu.net/cpu/amd-ryzen-5-5600x
653,Intel Xeon E-2436,9138,6,12,2.9GHz,2023.12,https://www.topcpu.net/cpu/xeon-e-2436
654,Intel Core Ultra 5 125U,9131,12,14,1.3GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-5-125u
655,Intel Xeon Gold 6438Y+,9113,32,64,2GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6438y
656,Intel Xeon 6731E,9112,96,96,2.2GHz,2024.06,https://www.topcpu.net/cpu/xeon-6731e
657,Intel Core i5 11600K,9108,6,12,3.9GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600k
658,AMD Ryzen Threadripper 2950X,9103,16,32,3.5GHz,2018.08,https://www.topcpu.net/cpu/amd-ryzen-threadripper-2950x
659,Intel Core i3 14100,9085,4,8,3.5GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i3-14100
660,AMD Ryzen 5 230,9082,6,12,3.5GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-230
661,Intel Core i5 12500H,9079,12,16,2.5GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12500h
662,Intel Xeon Gold 6530,9079,32,64,2.1GHz,2023.12,https://www.topcpu.net/cpu/intel-xeon-gold-6530
663,Intel Xeon Silver 4410Y,9072,12,24,2GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-silver-4410y
664,Intel Core i9 7960X,9066,16,32,2.8GHz,2017.09,https://www.topcpu.net/cpu/intel-core-i9-7960x
665,Intel Xeon W-11955M,9034,8,16,2.1GHz,2021.05,https://www.topcpu.net/cpu/intel-xeon-w-11955m
666,Intel Xeon Gold 5315Y,9011,8,16,3.2GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-gold-5315y
667,Intel Core i9 10900,9002,10,20,2.8GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i9-10900
668,Intel Core 7 150U,8980,10,12,1.8GHz,2024.01,https://www.topcpu.net/cpu/intel-core-7-150u
669,Intel Xeon Gold 5317,8978,12,24,3GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-gold-5317
670,Intel Core i3 14100F,8974,4,8,3.5GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i3-14100f
671,Intel Core Ultra 5 325,8957,8,8,2.1GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-325
672,AMD Ryzen 7 5700G,8933,8,16,3.8GHz,2021.04,https://www.topcpu.net/cpu/amd-ryzen-7-5700g
673,Intel Xeon Platinum 8260,8928,24,48,2.4GHz,2018.12,https://www.topcpu.net/cpu/xeon-platinum-8260
674,Intel Xeon E5-1660 v3,8915,8,16,3GHz,2014.09,https://www.topcpu.net/cpu/intel-xeon-e5-1660-v3
675,Intel Core i5 13400T,8904,10,16,1.3GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13400t
676,Intel Core i7 1365U,8897,10,12,1.8GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-1365u
677,Intel Xeon Gold 6348,8894,28,56,2.6GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-gold-6348
678,Intel Xeon W-2170B,8888,14,28,2.5GHz,2017.12,https://www.topcpu.net/cpu/intel-xeon-w-2170b
679,AMD Ryzen Z1,8878,6,12,3.2GHz,2023.04,https://www.topcpu.net/cpu/amd-ryzen-z1
680,Intel Xeon w3-2435,8871,8,16,3.1GHz,2023.02,https://www.topcpu.net/cpu/intel-xeon-w3-2435
681,Intel Xeon Platinum 8253,8849,16,32,2.2GHz,2018.12,https://www.topcpu.net/cpu/xeon-platinum-8253
682,Intel Core i5 12600T,8839,6,12,2.1GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12600t
683,AMD Ryzen 7 6800HS,8834,8,16,3.2GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-7-6800hs
684,Intel Core i5 13400F,8833,10,16,2.5GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13400f
685,Intel Core i9 10850K,8830,10,20,3.6GHz,2020.07,https://www.topcpu.net/cpu/intel-core-i9-10850k
686,Intel Core i5 13400E,8823,10,16,2.4GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13400e
687,Intel Xeon W-1290,8817,10,20,3.2GHz,2020.05,https://www.topcpu.net/cpu/intel-xeon-w-1290
688,AMD Ryzen 5 7540U,8816,6,12,3.2GHz,2023.05,https://www.topcpu.net/cpu/amd-ryzen-5-7540u
689,AMD Ryzen 5 5600F,8816,6,12,3.0GHz,2025.09,https://www.topcpu.net/cpu/amd-ryzen-5-5600f
690,Intel Core i7 13850HX,8807,20,28,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13850hx
691,Intel Xeon Gold 6418H,8784,24,48,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6418h
692,Intel Core i5 12500T,8784,6,12,2GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12500t
693,AMD Ryzen 5 5600X3D,8782,6,12,3.3GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600x3d
694,AMD Ryzen 7 5600X3D,8773,6,12,3.3GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-7-5600x3d
695,Intel Core i9 9900KS,8751,8,16,4.0GHz,2019.10,https://www.topcpu.net/cpu/intel-core-i9-9900ks
696,Intel Core i5 13420H,8737,8,12,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13420h
697,Intel Xeon W-2175,8725,14,28,2.5GHz,2017.10,https://www.topcpu.net/cpu/intel-xeon-w-2175
698,Intel Xeon w3-2425,8701,6,12,3GHz,2023.02,https://www.topcpu.net/cpu/intel-xeon-w3-2425
699,Intel Core i7 11850H,8699,8,16,2.1-2.5GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i7-11850h
700,AMD Ryzen 5 Pro 7540U,8698,6,12,3.2GHz,2023.06,https://www.topcpu.net/cpu/amd-ryzen-5-pro-7540u
701,AMD Ryzen 5 Pro 7545U,8697,6,12,3.2GHz,2023.11,https://www.topcpu.net/cpu/amd-ryzen-5-pro-7545u
702,Intel Core Ultra 5 135U,8695,12,14,1.6GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-5-135u
703,AMD Ryzen 5 220,8685,6,12,3.7GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-220
704,Intel Core 5 220U,8675,10,12,1.4GHz,2025.01,https://www.topcpu.net/cpu/intel-core-5-220u
705,Intel Core i5-14400T,8672,10,16,1.5GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i5-14400t
706,AMD Ryzen 7 6800H,8650,8,16,3.2GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-7-6800h
707,Intel Xeon E5-2686 v3,8649,18,36,2GHz,2014.09,https://www.topcpu.net/cpu/intel-xeon-e5-2686-v3
708,AMD Ryzen 9 PRO 5945,8648,12,24,3GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-9-pro-5945
709,Intel Core i7 1270P,8635,12,16,2.2GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1270p
710,AMD Ryzen 5 PRO 8500GE,8614,6,12,3.4GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-8500ge
711,Intel Xeon Gold 5416S,8605,16,32,2GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-5416s
712,AMD Ryzen 7 5700,8599,8,16,3.7GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-7-5700
713,AMD EPYC 7702,8594,64,128,2GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7702
714,Intel Xeon W-2145,8591,8,16,3.7GHz,2017.08,https://www.topcpu.net/cpu/intel-xeon-w-2145
715,Intel Xeon 6780E,8590,144,144,2.2GHz,2024.06,https://www.topcpu.net/cpu/xeon-6780e
716,Intel Xeon Platinum 8362,8587,32,64,2.8GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-platinum-8362
717,AMD Ryzen 7 3800X,8587,8,16,3.9GHz,2019.07,https://www.topcpu.net/cpu/amd-ryzen-7-3800x
718,Intel Core i5 11500,8564,6,12,2.7GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11500
719,Intel Xeon E-2434,8554,4,8,3.4GHz,2023.12,https://www.topcpu.net/cpu/xeon-e-2434
720,Intel Core Ultra 7 164U,8552,12,14,1.1GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-7-164u
721,Intel Core Ultra 5 134U,8540,12,14,0.7GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-5-134u
722,Intel Core i9 7900X,8536,10,20,3.3GHz,2017.05,https://www.topcpu.net/cpu/intel-core-i9-7900x
723,Intel Core i7-11850HE,8523,8,16,2.1GHz,2021.08,https://www.topcpu.net/cpu/intel-core-i7-11850he
724,AMD EPYC 7203,8514,8,16,2.8GHz,2023.09,https://www.topcpu.net/cpu/amd-epyc-7203
725,Intel Xeon E5-2696 v3,8501,18,36,2.3GHz,2014.09,https://www.topcpu.net/cpu/intel-xeon-e5-2696-v3
726,AMD Ryzen 5 Pro 215,8494,6,12,3.2GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-pro-215
727,AMD Ryzen 5 5600T,8492,6,12,3.5GHz,2024.10,https://www.topcpu.net/cpu/amd-ryzen-5-5600t
728,AMD Ryzen 7 7730U,8489,8,16,2.0GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7730u
729,AMD Ryzen 5 5600,8477,6,12,3.5GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-5-5600
730,Intel Core i7 10700KF,8459,8,16,3.8GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i7-10700kf
731,Intel Xeon Gold 5418Y,8457,24,48,2GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-5418y
732,AMD Ryzen 5 150,8447,6,12,3.3GHz,2025.10,https://www.topcpu.net/cpu/amd-ryzen-5-150
733,AMD Ryzen 9 5980HX,8439,8,16,3.3GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-9-5980hx
734,Intel Xeon W-1350,8437,6,12,3.3GHz,2021.05,https://www.topcpu.net/cpu/xeon-w-1350
735,Intel Xeon Gold 6428N,8414,32,64,1.8GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6428n
736,AMD Ryzen 7 3700X,8392,8,16,3.6GHz,2019.07,https://www.topcpu.net/cpu/amd-ryzen-7-3700x
737,Intel Xeon E5-2643 v3,8391,6,12,3.4GHz,2014.09,https://www.topcpu.net/cpu/intel-xeon-e5-2643-v3
738,AMD Ryzen Threadripper 2970WX,8391,24,48,3.0GHz,2018.10,https://www.topcpu.net/cpu/amd-ryzen-threadripper-2970wx
739,Intel Core 3 201TE,8391,4,8,2.9GHz,2026.03,https://www.topcpu.net/cpu/intel-core-3-201te
740,Intel Xeon W-2150B,8368,10,20,3GHz,2017.12,https://www.topcpu.net/cpu/intel-xeon-w-2150b
741,Intel Xeon Gold 5411N,8355,28,56,1.9GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-5411n
742,AMD Ryzen 5 5600XT,8316,6,12,3.7GHz,2024.10,https://www.topcpu.net/cpu/amd-ryzen-5-5600xt
743,AMD Ryzen 7 PRO 3700,8303,8,16,3.6GHz,2019.09,https://www.topcpu.net/cpu/amd-ryzen-7-pro-3700
744,AMD Ryzen 5 5600G,8289,6,12,3.9GHz,2021.04,https://www.topcpu.net/cpu/amd-ryzen-5-5600g
745,Intel Xeon Gold 5423N,8279,20,40,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-5423n
746,AMD Ryzen 5 PRO 8540U,8271,6,12,3.7GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-8540u
747,Intel Core i5 12450H,8263,8,12,2GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12450h
748,Intel Xeon 6980P,8257,128,256,2GHz,2024.09,https://www.topcpu.net/cpu/xeon-6980p
749,Intel Core 3 201E,8242,4,8,3.6GHz,2025.01,https://www.topcpu.net/cpu/intel-core-3-201e
750,Intel Core i7 11800H,8228,8,16,1.9-2.3GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i7-11800h
751,Intel Xeon Platinum 8360Y,8205,36,72,2.4GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-platinum-8360y
752,AMD Ryzen 5 5500X3D,8204,6,12,3.0GHz,2025.06,https://www.topcpu.net/cpu/amd-ryzen-5-5500x3d
753,Intel Core i5 11400F,8199,6,12,2.6GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11400f
754,AMD Ryzen 7 7435H,8184,8,16,3.1GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-7-7435h
755,AMD Ryzen 5 5500GT,8165,6,12,3.6GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-5500gt
756,Intel Core i7 11700F,8162,8,16,2.5GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i7-11700f
757,Intel Xeon E-2278G,8162,8,16,3.4GHz,2019.05,https://www.topcpu.net/cpu/xeon-e-2278g
758,AMD Ryzen 5 6600HS,8159,6,12,3.3GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-5-6600hs
759,Intel Core i5 1240P,8155,12,16,1.7GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i5-1240p
760,Intel Xeon Platinum 8558P,8145,48,96,2.7GHz,2023.12,https://www.topcpu.net/cpu/intel-xeon-platinum-8558p
761,Intel Xeon Gold 6448Y,8127,32,64,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6448y
762,Intel Core i7 10700F,8118,8,16,2.9GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i7-10700f
763,AMD EPYC 7F32,8117,8,16,3.7GHz,2020.04,https://www.topcpu.net/cpu/amd-epyc-7f32
764,Intel Xeon W-11855M,8115,6,12,3.2GHz,2021.05,https://www.topcpu.net/cpu/intel-xeon-w-11855m
765,Intel Core 5 120U,8109,10,12,1.4GHz,2024.01,https://www.topcpu.net/cpu/intel-core-5-120u
766,AMD Ryzen 5 5600GT,8089,6,12,3.6GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600gt
767,Intel Xeon Gold 6348H,8078,24,48,2.3GHz,2021.04,https://www.topcpu.net/cpu/intel-xeon-gold-6348h
768,Intel Core 5 320,8070,6,6,1.5GHz,2026.04,https://www.topcpu.net/cpu/intel-core-5-320
769,AMD Ryzen 5 7545U,8069,6,12,3.2GHz,2023.11,https://www.topcpu.net/cpu/amd-ryzen-5-7545u
770,AMD EPYC 7401P,8067,24,48,2GHz,2017.06,https://www.topcpu.net/cpu/amd-epyc-7401p
771,Apple M1,8035,8,8,2.1GHz,2020.11,https://www.topcpu.net/cpu/apple-m1
772,AMD Ryzen 5 7535U,8016,6,12,2.9GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7535u
773,Intel Core i5 12500E,8002,6,12,2.9GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12500e
774,Intel Core i9 11950H,7997,8,16,2.1-2.6GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i9-11950h
775,Intel Core i7 9800X,7991,8,16,3.8GHz,2018.10,https://www.topcpu.net/cpu/intel-core-i7-9800x
776,Apple M1 Pro,7976,10,10,2.0GHz,2021.10,https://www.topcpu.net/cpu/apple-m1-pro
777,Intel Xeon E5-2687W v3,7965,10,20,3.1GHz,2014.09,https://www.topcpu.net/cpu/intel-xeon-e5-2687w-v3
778,Intel Core i5 11600,7947,6,12,2.8GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600
779,Intel Core i7 1355U,7945,10,12,1.7GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-1355u
780,Intel Xeon W-1350P,7925,6,12,4GHz,2021.05,https://www.topcpu.net/cpu/xeon-w-1350p
781,AMD EPYC 7262,7900,8,16,3.2GHz,2019.08,https://www.topcpu.net/cpu/epyc-7262
782,Intel Core i5 13500,7898,14,20,2.5GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13500
783,Intel Xeon Gold 6548N,7876,32,64,2.8GHz,2023.12,https://www.topcpu.net/cpu/intel-xeon-gold-6548n
784,Intel Xeon Gold 6548Y+,7815,32,64,2.5GHz,2023.12,https://www.topcpu.net/cpu/intel-xeon-gold-6548y
785,AMD Ryzen 5 PRO 5655G,7808,6,12,3.9GHz,2024.05,https://www.topcpu.net/cpu/amd-ryzen-5-pro-5655g
786,Intel Xeon w3-2423,7802,6,12,2.1GHz,2023.02,https://www.topcpu.net/cpu/intel-xeon-w3-2423
787,Intel Core i3 13100,7801,4,8,3.4GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i3-13100
788,Intel Xeon Gold 6430,7800,32,64,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6430
789,AMD Ryzen 7 7735U,7781,8,16,2.7GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7735u
790,Intel Core i7 9700KF,7751,8,8,3.6GHz,2019.01,https://www.topcpu.net/cpu/intel-core-i7-9700kf
791,Intel Core i7-14701TE,7715,8,16,2.1GHz,2024.07,https://www.topcpu.net/cpu/intel-core-i7-14701te
792,Intel Xeon Gold 6438M,7706,32,64,2.2GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-gold-6438m
793,AMD Ryzen 3 8300G,7704,4,8,3.4GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-3-8300g
794,Intel Xeon Platinum 8471N,7699,52,104,1.8GHz,2023.01,https://www.topcpu.net/cpu/intel-xeon-platinum-8471n
795,Intel Xeon E7-8890 v3,7699,18,36,2.5GHz,2015.06,https://www.topcpu.net/cpu/intel-xeon-e7-8890-v3
