排名,名称,跑分,规格,上市时间,详情页
131,MediaTek Dimensity 930,2338,8C @ 2200MHz  - 2022.05,2022.05,https://www.topcpu.net/cpu/mediatek-dimensity-930
132,Samsung Exynos 9820,2333,8C @ 2730MHz  - 2018.11,2018.11,https://www.topcpu.net/cpu/samsung-exynos-9820
133,MediaTek Dimensity 920,2331,8C @ 2500MHz  - 2021.08,2021.08,https://www.topcpu.net/cpu/mediatek-dimensity-920
134,Unisoc T820,2301,8C @ 2700MHz  - 2022.11,2022.11,https://www.topcpu.net/cpu/unisoc-t820
135,MediaTek Dimensity 7020,2291,8C @ 2200MHz  - 2023.05,2023.05,https://www.topcpu.net/cpu/mediatek-dimensity-7020
136,MediaTek Dimensity 800,2276,8C @ 2000MHz  - 2019.12,2019.12,https://www.topcpu.net/cpu/mediatek-dimensity-800
137,MediaTek Dimensity 900,2240,8C @ 2400MHz  - 2021.05,2021.05,https://www.topcpu.net/cpu/mediatek-dimensity-900
138,Qualcomm Snapdragon 4 Gen 4,2210,8C @ 2300MHz  - 2025.12,2025.12,https://www.topcpu.net/cpu/qualcomm-snapdragon-4-gen-4
139,Unisoc T8300,2209,8C @ 2200MHz  - 2025.03,2025.03,https://www.topcpu.net/cpu/unisoc-t8300
140,Apple A10X Fusion,2201,6C @ 2380MHz  - 2017.06,2017.06,https://www.topcpu.net/cpu/apple-a10x-fusion
141,MediaTek Dimensity 6400,2159,8C @ 2500MHz  - 2025.02,2025.02,https://www.topcpu.net/cpu/mediatek-dimensity-6400
142,MediaTek Dimensity 6500,2143,8C @ 2600MHz  - 2026.04,2026.04,https://www.topcpu.net/cpu/mediatek-dimensity-6500
143,MediaTek Dimensity 6300,2135,8C @ 2400MHz  - 2024.04,2024.04,https://www.topcpu.net/cpu/mediatek-dimensity-6300
144,Qualcomm Snapdragon 695,2134,8C @ 2200MHz  - 2021.10,2021.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-695
145,HiSilicon Kirin 980,2128,8C @ 2600MHz  - 2018.08,2018.08,https://www.topcpu.net/cpu/hisilicon-kirin-980
146,Qualcomm Snapdragon 4 Gen 2,2128,8C @ 2200MHz  - 2023.06,2023.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-4-gen-2
147,Qualcomm Snapdragon 6s Gen 3,2115,8C @ 2300MHz  - 2024.06,2024.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-6s-gen-3
148,Qualcomm Snapdragon 750G,2099,8C @ 2200MHz  - 2020.09,2020.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-750g
149,MediaTek Helio G200,2080,8C @ 2200MHz  - 2025.05,2025.05,https://www.topcpu.net/cpu/mediatek-helio-g200
150,MediaTek Dimensity 6080,2077,8C @ 2400MHz  - 2023.06,2023.06,https://www.topcpu.net/cpu/mediatek-dimensity-6080
151,Qualcomm Snapdragon 845,2075,8C @ 2800MHz  - 2017.12,2017.12,https://www.topcpu.net/cpu/qualcomm-snapdragon-845
152,MediaTek Helio G100,2028,8C @ 2200MHz  - 2024.08,2024.08,https://www.topcpu.net/cpu/mediatek-helio-g100
153,Qualcomm Snapdragon 6s 4G Gen 2,2009,8C @ 2900MHz  - 2025.12,2025.12,https://www.topcpu.net/cpu/qualcomm-snapdragon-6s-4g-gen-2
154,MediaTek Helio G99,1994,8C @ 2200MHz  - 2022.05,2022.05,https://www.topcpu.net/cpu/mediatek-helio-g99
155,HiSilicon Kirin 810,1992,8C @ 2270MHz  - 2019.06,2019.06,https://www.topcpu.net/cpu/hisilicon-kirin-810
156,MediaTek Dimensity 6360,1966,8C @ 2400MHz  - 2026.04,2026.04,https://www.topcpu.net/cpu/mediatek-dimensity-6360
157,MediaTek Dimensity 6100 Plus,1965,8C @ 2200MHz  - 2023.07,2023.07,https://www.topcpu.net/cpu/mediatek-dimensity-6100-plus
158,MediaTek Dimensity 810,1945,8C @ 2400MHz  - 2021.08,2021.08,https://www.topcpu.net/cpu/mediatek-dimensity-810
159,MediaTek Dimensity 6020,1941,8C @ 2200MHz  - 2023.03,2023.03,https://www.topcpu.net/cpu/mediatek-dimensity-6020
160,Samsung Exynos 1280,1927,8C @ 2400MHz  - 2022.03,2022.03,https://www.topcpu.net/cpu/samsung-exynos-1280
161,Qualcomm Snapdragon 4s Gen 2,1910,8C @ 2000MHz  - 2024.07,2024.07,https://www.topcpu.net/cpu/qualcomm-snapdragon-4s-gen-2
162,Qualcomm Snapdragon 690,1900,8C @ 2000MHz  - 2020.06,2020.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-690
163,Samsung Exynos 1330,1900,8C @ 2400MHz  - 2023.02,2023.02,https://www.topcpu.net/cpu/samsung-exynos-1330
164,Qualcomm Snapdragon 4 Gen 1,1888,8C @ 2000MHz  - 2022.10,2022.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-4-gen-1
165,Samsung Exynos 980,1867,8C @ 2200MHz  - 2019.09,2019.09,https://www.topcpu.net/cpu/samsung-exynos-980
166,Qualcomm Snapdragon 765G,1861,8C @ 2400MHz  - 2019.12,2019.12,https://www.topcpu.net/cpu/qualcomm-snapdragon-765g
167,MediaTek Dimensity 720,1861,8C @ 2000MHz  - 2020.07,2020.07,https://www.topcpu.net/cpu/mediatek-dimensity-720
168,MediaTek Helio G96,1860,8C @ 2050MHz  - 2021.06,2021.06,https://www.topcpu.net/cpu/mediatek-helio-g96
169,Qualcomm Snapdragon 480 Plus,1859,8C @ 2200MHz  - 2021.10,2021.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-480-plus
170,MediaTek Helio G90T,1850,8C @ 2050MHz  - 2019.07,2019.07,https://www.topcpu.net/cpu/mediatek-helio-g90t
171,Qualcomm Snapdragon 732G,1847,8C @ 2300MHz  - 2020.08,2020.08,https://www.topcpu.net/cpu/qualcomm-snapdragon-732g
172,Samsung Exynos 9810,1847,8C @ 2900MHz  - 2018.01,2018.01,https://www.topcpu.net/cpu/samsung-exynos-9810
173,MediaTek Dimensity 800U,1837,8C @ 2400MHz  - 2020.08,2020.08,https://www.topcpu.net/cpu/mediatek-dimensity-800u
174,Qualcomm Snapdragon 730G,1826,8C @ 2200MHz  - 2019.04,2019.04,https://www.topcpu.net/cpu/qualcomm-snapdragon-730g
175,Qualcomm Snapdragon 480,1817,8C @ 2000MHz  - 2021.01,2021.01,https://www.topcpu.net/cpu/qualcomm-snapdragon-480
176,Qualcomm Snapdragon 720G,1783,8C @ 2300MHz  - 2020.01,2020.01,https://www.topcpu.net/cpu/qualcomm-snapdragon-720g
177,MediaTek Dimensity 700,1783,8C @ 2200MHz  - 2020.11,2020.11,https://www.topcpu.net/cpu/mediatek-dimensity-700
178,MediaTek Helio G95,1745,8C @ 2050MHz  - 2020.09,2020.09,https://www.topcpu.net/cpu/mediatek-helio-g95
179,Qualcomm Snapdragon 675,1700,8C @ 2000MHz  - 2018.10,2018.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-675
180,Qualcomm Snapdragon 730,1645,8C @ 2200MHz  - 2019.04,2019.04,https://www.topcpu.net/cpu/qualcomm-snapdragon-730
181,MediaTek Helio G90,1619,8C @ 2050MHz  - 2019.07,2019.07,https://www.topcpu.net/cpu/mediatek-helio-g90
182,Qualcomm Snapdragon 678,1568,8C @ 2200MHz  - 2020.12,2020.12,https://www.topcpu.net/cpu/qualcomm-snapdragon-678
183,MediaTek Helio P95,1555,8C @ 2200MHz  - 2020.02,2020.02,https://www.topcpu.net/cpu/mediatek-helio-p95
184,Unisoc Tiger T620,1541,8C @ 2200MHz  - 2024.08,2024.08,https://www.topcpu.net/cpu/unisoc-tiger-t620
185,Unisoc Tiger T612,1522,8C @ 1800MHz  - 2022.05,2022.05,https://www.topcpu.net/cpu/unisoc-tiger-t612
186,Qualcomm Snapdragon 835,1519,8C @ 2450MHz  - 2016.11,2016.11,https://www.topcpu.net/cpu/qualcomm-snapdragon-835
187,Qualcomm Snapdragon 685,1517,8C @ 2800MHz  - 2023.03,2023.03,https://www.topcpu.net/cpu/qualcomm-snapdragon-685
188,Unisoc Tiger T616,1509,8C @ 2000MHz  - 2021.01,2021.01,https://www.topcpu.net/cpu/unisoc-tiger-t616
189,Unisoc Tiger T618,1465,8C @ 2000MHz  - 2019.08,2019.08,https://www.topcpu.net/cpu/unisoc-tiger-t618
190,Unisoc Tiger T615,1454,8C @ 1800MHz  - 2024.08,2024.08,https://www.topcpu.net/cpu/unisoc-tiger-t615
191,Qualcomm Snapdragon 680,1447,8C @ 2400MHz  - 2021.10,2021.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-680
192,Unisoc Tiger T700,1442,8C @ 1820MHz  - 2021.03,2021.03,https://www.topcpu.net/cpu/unisoc-tiger-t700
193,Qualcomm Snapdragon 712,1441,8C @ 2300MHz  - 2019.02,2019.02,https://www.topcpu.net/cpu/qualcomm-snapdragon-712
194,Samsung Exynos 8895,1436,8C @ 2314MHz  - 2017.02,2017.02,https://www.topcpu.net/cpu/samsung-exynos-8895
195,MediaTek Helio G92 Max,1407,8C @ 2000MHz  - 2024.11,2024.11,https://www.topcpu.net/cpu/mediatek-helio-g92-max
196,Unisoc T606,1397,8C @ 1600MHz  - 2021.09,2021.09,https://www.topcpu.net/cpu/unisoc-t606
197,MediaTek Helio G81,1391,8C @ 2000MHz  - 2024.08,2024.08,https://www.topcpu.net/cpu/mediatek-helio-g81
198,MediaTek Helio G91,1389,8C @ 2000MHz  - 2024.06,2024.06,https://www.topcpu.net/cpu/mediatek-helio-g91
199,HiSilicon Kirin 960,1385,8C @ 2360MHz  - 2016.10,2016.10,https://www.topcpu.net/cpu/hisilicon-kirin-960
200,MediaTek Helio P90,1377,8C @ 2200MHz  - 2018.11,2018.11,https://www.topcpu.net/cpu/mediatek-helio-p90
201,HiSilicon Kirin 970,1377,8C @ 2360MHz  - 2017.09,2017.09,https://www.topcpu.net/cpu/hisilicon-kirin-970
202,MediaTek Helio G88,1357,8C @ 2000MHz  - 2021.06,2021.06,https://www.topcpu.net/cpu/mediatek-helio-g88
203,Qualcomm Snapdragon 710,1356,8C @ 2200MHz  - 2018.05,2018.05,https://www.topcpu.net/cpu/qualcomm-snapdragon-710
204,MediaTek Helio G80,1354,8C @ 2000MHz  - 2020.02,2020.02,https://www.topcpu.net/cpu/mediatek-helio-g80
205,MediaTek Helio G70,1347,8C @ 2000MHz  - 2020.01,2020.01,https://www.topcpu.net/cpu/mediatek-helio-g70
206,MediaTek Helio G85,1338,8C @ 2000MHz  - 2020.04,2020.04,https://www.topcpu.net/cpu/mediatek-helio-g85
207,Apple A10 Fusion,1332,4C @ 2340MHz  - 2016.09,2016.09,https://www.topcpu.net/cpu/apple-a10-fusion
208,Unisoc Tiger T610,1311,8C @ 1820MHz  - 2019.06,2019.06,https://www.topcpu.net/cpu/unisoc-tiger-t610
209,HiSilicon Kirin 710F,1255,8C @ 2200MHz  - 2019.01,2019.01,https://www.topcpu.net/cpu/hisilicon-kirin-710f
210,Qualcomm Snapdragon 670,1250,8C @ 2000MHz  - 2018.08,2018.08,https://www.topcpu.net/cpu/qualcomm-snapdragon-670
211,Qualcomm Snapdragon 660,1242,8C @ 2200MHz  - 2017.05,2017.05,https://www.topcpu.net/cpu/qualcomm-snapdragon-660
212,Qualcomm Snapdragon 662,1209,8C @ 2000MHz  - 2020.01,2020.01,https://www.topcpu.net/cpu/qualcomm-snapdragon-662
213,HiSilicon Kirin 710,1197,8C @ 2200MHz  - 2018.07,2018.07,https://www.topcpu.net/cpu/hisilicon-kirin-710
214,Samsung Exynos 9609,1197,8C @ 2200MHz  - 2019.05,2019.05,https://www.topcpu.net/cpu/samsung-exynos-9609
215,MediaTek Helio P65,1191,8C @ 2000MHz  - 2019.06,2019.06,https://www.topcpu.net/cpu/mediatek-helio-p65
216,Qualcomm Snapdragon 665,1167,8C @ 2000MHz  - 2019.04,2019.04,https://www.topcpu.net/cpu/qualcomm-snapdragon-665
217,Mediatek Helio P60,1156,8C @ 2000MHz  - 2018.02,2018.02,https://www.topcpu.net/cpu/mediatek-helio-p60
218,MediaTek Helio A22,1149,4C @ 2000MHz  - 2018.06,2018.06,https://www.topcpu.net/cpu/mediatek-helio-a22
219,HiSilicon Kirin 710A,1135,8C @ 2000MHz  - 2020.06,2020.06,https://www.topcpu.net/cpu/hisilicon-kirin-710a
220,MediaTek Helio X30,1115,10C @ 2600MHz  - 2017.02,2017.02,https://www.topcpu.net/cpu/mediatek-helio-x30
221,Samsung Exynos 9611,1112,8C @ 2300MHz  - 2019.09,2019.09,https://www.topcpu.net/cpu/samsung-exynos-9611
222,Qualcomm Snapdragon 636,1088,8C @ 1800MHz  - 2017.10,2017.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-636
223,MediaTek Helio P70,1068,8C @ 2100MHz  - 2018.10,2018.10,https://www.topcpu.net/cpu/mediatek-helio-p70
224,Samsung Exynos 9610,1051,8C @ 2300MHz  - 2018.03,2018.03,https://www.topcpu.net/cpu/samsung-exynos-9610
225,Qualcomm Snapdragon 632,1047,8C @ 1800MHz  - 2018.06,2018.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-632
226,HiSilicon Kirin 955,1040,8C @ 2500MHz  - 2016.04,2016.04,https://www.topcpu.net/cpu/hisilicon-kirin-955
227,HiSilicon Kirin 950,1016,8C @ 2400MHz  - 2015.11,2015.11,https://www.topcpu.net/cpu/hisilicon-kirin-950
228,Qualcomm Snapdragon 460,999,8C @ 1800MHz  - 2020.01,2020.01,https://www.topcpu.net/cpu/qualcomm-snapdragon-460
229,Qualcomm Snapdragon 630,962,8C @ 2200MHz  - 2017.05,2017.05,https://www.topcpu.net/cpu/qualcomm-snapdragon-630
230,Apple A9,957,2C @ 1850MHz  - 2015.09,2015.09,https://www.topcpu.net/cpu/apple-a9
231,Samsung Exynos 7904,939,8C @ 1800MHz  - 2019.02,2019.02,https://www.topcpu.net/cpu/samsung-exynos-7904
232,Qualcomm Snapdragon 626,916,8C @ 2200MHz  - 2016.10,2016.10,https://www.topcpu.net/cpu/qualcomm-snapdragon-626
233,MediaTek Helio G37,915,8C @ 2300MHz  - 2020.06,2020.06,https://www.topcpu.net/cpu/mediatek-helio-g37
234,Samsung Exynos 8890,890,8C @ 2300MHz  - 2015.11,2015.11,https://www.topcpu.net/cpu/samsung-exynos-8890
235,MediaTek Helio G50,889,8C @ 2200MHz  - 2025.02,2025.02,https://www.topcpu.net/cpu/mediatek-helio-g50
236,Samsung Exynos 850,871,8C @ 2000MHz  - 2020.05,2020.05,https://www.topcpu.net/cpu/samsung-exynos-850
237,Samsung Exynos 7885,866,8C @ 2200MHz  - 2018.02,2018.02,https://www.topcpu.net/cpu/samsung-exynos-7885
238,Qualcomm Snapdragon 625,862,8C @ 2000MHz  - 2016.02,2016.02,https://www.topcpu.net/cpu/qualcomm-snapdragon-625
239,MediaTek Helio G36,848,8C @ 2200MHz  - 2022.02,2022.02,https://www.topcpu.net/cpu/mediatek-helio-g36
240,Samsung Exynos 7420,840,8C @ 2100MHz  - 2015.04,2015.04,https://www.topcpu.net/cpu/samsung-exynos-7420
241,Qualcomm Snapdragon 430,832,8C @ 1400MHz  - 2015.09,2015.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-430
242,Qualcomm Snapdragon 820,827,4C @ 2150MHz  - 2015.11,2015.11,https://www.topcpu.net/cpu/qualcomm-snapdragon-820
243,MediaTek Helio P23,822,8C @ 2300MHz  - 2017.08,2017.08,https://www.topcpu.net/cpu/mediatek-helio-p23
244,MediaTek Helio P35,814,8C @ 2300MHz  - 2018.12,2018.12,https://www.topcpu.net/cpu/mediatek-helio-p35
245,MediaTek Helio G35,813,8C @ 2300MHz  - 2020.06,2020.06,https://www.topcpu.net/cpu/mediatek-helio-g35
246,HiSilicon Kirin 659,810,8C @ 2360MHz  - 2017.01,2017.01,https://www.topcpu.net/cpu/hisilicon-kirin-659
247,Samsung Exynos 7884B,810,8C @ 1560MHz  - 2019.09,2019.09,https://www.topcpu.net/cpu/samsung-exynos-7884b
248,Qualcomm Snapdragon 439,799,8C @ 2000MHz  - 2018.06,2018.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-439
249,MediaTek Helio P20,798,8C @ 2300MHz  - 2016.02,2016.02,https://www.topcpu.net/cpu/mediatek-helio-p20
250,Qualcomm Snapdragon 821,797,4C @ 2342MHz  - 2016.08,2016.08,https://www.topcpu.net/cpu/qualcomm-snapdragon-821
251,Qualcomm Snapdragon 450,763,8C @ 1800MHz  - 2017.06,2017.06,https://www.topcpu.net/cpu/qualcomm-snapdragon-450
252,Qualcomm Snapdragon 650,750,6C @ 1800MHz  - 2015.02,2015.02,https://www.topcpu.net/cpu/qualcomm-snapdragon-650
253,Unisoc SC9863A,730,8C @ 1600MHz  - 2018.11,2018.11,https://www.topcpu.net/cpu/unisoc-sc9863a
254,HiSilicon Kirin 658,729,8C @ 2350MHz  - 2017.03,2017.03,https://www.topcpu.net/cpu/hisilicon-kirin-658
255,MediaTek Helio P22,729,8C @ 2000MHz  - 2018.05,2018.05,https://www.topcpu.net/cpu/mediatek-helio-p22
256,MediaTek Helio A25,708,8C @ 1800MHz  - 2018.06,2018.06,https://www.topcpu.net/cpu/mediatek-helio-a25
257,Qualcomm Snapdragon 652,705,8C @ 1800MHz  - 2015.02,2015.02,https://www.topcpu.net/cpu/qualcomm-snapdragon-652
258,HiSilicon Kirin 655,694,8C @ 2120MHz  - 2016.12,2016.12,https://www.topcpu.net/cpu/hisilicon-kirin-655
259,Samsung Exynos 7880,654,8C @ 1900MHz  - 2017.01,2017.01,https://www.topcpu.net/cpu/samsung-exynos-7880
260,Qualcomm Snapdragon 435,620,8C @ 1400MHz  - 2016.02,2016.02,https://www.topcpu.net/cpu/qualcomm-snapdragon-435
261,MediaTek MT6737,600,4C @ 1300MHz  - 2016.01,2016.01,https://www.topcpu.net/cpu/mediatek-mt6737
262,MediaTek Helio G25,524,8C @ 2000MHz  - 2020.06,2020.06,https://www.topcpu.net/cpu/mediatek-helio-g25
263,Samsung Exynos 7870,495,8C @ 1600MHz  - 2016.02,2016.02,https://www.topcpu.net/cpu/samsung-exynos-7870
264,Qualcomm Snapdragon 810,473,8C @ 2000MHz  - 2014.04,2014.04,https://www.topcpu.net/cpu/qualcomm-snapdragon-810
265,MediaTek MT6750,402,8C @ 1500MHz  - 2016.08,2016.08,https://www.topcpu.net/cpu/mediatek-mt6750
