排名,名称,Cinebench_R23_多核跑分,核心数,线程数,频率,上市时间,详情页
1,AMD Ryzen Threadripper PRO 9995WX,129989,96,192,2.5GHz,2025.07,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-9995wx
2,AMD Ryzen Threadripper PRO 7995WX,100295,96,192,2.5GHz,2023.10,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-7995wx
3,AMD Ryzen Threadripper 7980X,98341,64,128,3.2GHz,2023.10,https://www.topcpu.net/cpu/amd-ryzen-threadripper-7980x
4,AMD Ryzen Threadripper 3990X,75671,64,128,2.9GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-threadripper-3990x
5,AMD Ryzen Threadripper Pro 3995WX,73220,16,32,3.9GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-3995wx
6,Intel Xeon w9-3495X,72233,56,112,1.9GHz,2023.02,https://www.topcpu.net/cpu/intel-xeon-w9-3495x
7,AMD EPYC 7763,61455,64,128,2.45GHz,2021.03,https://www.topcpu.net/cpu/amd-epyc-7763
8,AMD EPYC 7742,54063,64,128,2.25GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7742
9,AMD Ryzen Threadripper PRO 5975WX,53977,32,64,3.6GHz,2022.03,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-5975wx
10,AMD EPYC 7702,49035,64,128,2GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7702
11,AMD EPYC 7702P,48997,64,128,2GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7702p
12,AMD Ryzen Threadripper 3970X,46874,32,64,3.7GHz,2019.11,https://www.topcpu.net/cpu/amd-ryzen-threadripper-3970x
13,Apple M4 Ultra,44822,32,32,4.52GHz,2025.05,https://www.topcpu.net/cpu/apple-m4-ultra
14,AMD Ryzen Threadripper Pro 3975WX,43450,32,64,3.5GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-3975wx
15,Intel Core Ultra 7 270K Plus,43070,24,24,3.7GHz,2026.03,https://www.topcpu.net/cpu/intel-core-ultra-7-270k-plus
16,AMD Ryzen 9 9950X3D,42369,16,32,4.3GHz,2025.03,https://www.topcpu.net/cpu/amd-ryzen-9-9950x3d
17,AMD Ryzen 9 9950X,42074,16,32,4.3GHz,2024.06,https://www.topcpu.net/cpu/amd-ryzen-9-9950x
18,Intel Core Ultra 9 285K,41583,24,24,3.7GHz,2024.10,https://www.topcpu.net/cpu/intel-core-ultra-9-285k
19,Intel Core i9 14900KS,40976,24,32,3.2GHz,2024.03,https://www.topcpu.net/cpu/intel-core-i9-14900ks
20,Intel Core i9 13900KS,40837,24,32,3.2GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900ks
21,AMD Ryzen Threadripper PRO 5965WX,40535,24,48,3.8GHz,2022.03,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-5965wx
22,Intel Core Ultra 9 285HX,38999,24,24,2.8GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-9-285hx
23,AMD Ryzen 9 7950X3D,38581,16,32,4.2GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-9-7950x3d
24,Intel Core Ultra 9 290HX Plus,38581,24,24,2.7GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-9-290hx-plus
25,AMD Ryzen 9 9950X3D2,38579,16,32,4.3GHz,2026.03,https://www.topcpu.net/cpu/amd-ryzen-9-9950x3d2
26,Intel Core i9 14900K,38497,24,32,3.2GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i9-14900k
27,Intel Core i9 14900KF,38497,24,32,3.2GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i9-14900kf
28,AMD Ryzen 9 7950X,38165,16,32,4.5GHz,2022.08,https://www.topcpu.net/cpu/amd-ryzen-9-7950x
29,Intel Core Ultra 7 265KF,37273,20,20,3.9GHz,2024.10,https://www.topcpu.net/cpu/intel-core-ultra-7-265kf
30,Intel Core i9 13900K,37263,24,32,3.0GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i9-13900k
31,Intel Core i9 13900KF,37263,24,32,3.0GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i9-13900kf
32,AMD Ryzen 9 9955HX3D,37246,16,32,2.5GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-9-9955hx3d
33,AMD EPYC 7502P,36403,32,64,2.5GHz,2019.08,https://www.topcpu.net/cpu/amd-epyc-7502p
34,Intel Core Ultra 7 265K,36296,20,20,3.9GHz,2024.10,https://www.topcpu.net/cpu/intel-core-ultra-7-265k
35,AMD Ryzen 9 9955HX,35887,16,32,2.5GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-9-9955hx
36,Intel Core i9 13900,35774,24,32,2.0GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900
37,Intel Core i9 13900F,35774,24,32,2.0GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900f
38,Intel Core i9 14900F,35220,24,32,2.0GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i9-14900f
39,AMD Ryzen AI Max+ Pro 395,35071,16,32,3.0GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-max-pro-395
40,AMD Ryzen 9 8945HX,34973,16,32,2.5GHz,2025.04,https://www.topcpu.net/cpu/amd-ryzen-9-8945hx
41,AMD Ryzen Threadripper 3960X,34932,24,48,3.8GHz,2019.11,https://www.topcpu.net/cpu/amd-ryzen-threadripper-3960x
42,Intel Core i9 14900,34901,24,32,2.0GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i9-14900
43,Intel Core i7 14700K,34805,20,28,3.4GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i7-14700k
44,Intel Core i7 14700KF,34805,20,28,3.4GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i7-14700kf
45,AMD Ryzen 9 9900X3D,34524,12,24,4.4GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-9-9900x3d
46,AMD Ryzen AI Max+ 395,33943,16,32,3.0GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-max-395
47,AMD Ryzen 9 7945HX,33542,16,32,2.5GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-9-7945hx
48,AMD Ryzen 9 7945HX3D,33539,16,32,2.3GHz,2023.08,https://www.topcpu.net/cpu/amd-ryzen-9-7945hx3d
49,AMD Ryzen 9 7940HX,33370,16,32,2.4GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-9-7940hx
50,Intel Core Ultra 9 285,33309,24,24,2.5GHz,2024.12,https://www.topcpu.net/cpu/intel-core-ultra-9-285
51,Intel Core i7 14700F,32790,20,28,2.1GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i7-14700f
52,AMD Ryzen 9 9900X,32626,12,24,4.4GHz,2024.06,https://www.topcpu.net/cpu/amd-ryzen-9-9900x
53,Intel Core i7 14700,32602,20,28,2.1GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i7-14700
54,Intel Xeon W-3175X,32315,28,56,3.1GHz,2019.01,https://www.topcpu.net/cpu/intel-xeon-w-3175x
55,Intel Core i9 14900HX,31592,24,32,2.2GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i9-14900hx
56,Apple M5 Max (40-core GPU),31566,18,18,4.61GHz,2026.03,https://www.topcpu.net/cpu/apple-m5-max-40-core-gpu
57,Intel Core i9 13980HX,31314,24,32,2.2GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13980hx
58,Intel Core Ultra 9 275HX,31244,24,24,2.7GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-9-275hx
59,Apple M5 Max (32-core GPU),31082,18,18,4.61GHz,2026.03,https://www.topcpu.net/cpu/apple-m5-max-32-core-gpu
60,Intel Core i7 13700K,30770,16,24,3.4GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i7-13700k
61,Intel Core i7 13700KF,30770,16,24,3.4GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i7-13700kf
62,AMD Ryzen AI Max 390,30768,12,24,3.2GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-max-390
63,Intel Core i9 13950HX,30317,24,32,2.2GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13950hx
64,AMD Ryzen Threadripper 2990WX,29651,32,64,3.0GHz,2018.08,https://www.topcpu.net/cpu/amd-ryzen-threadripper-2990wx
65,AMD Ryzen 9 8940HX,29610,16,32,2.4GHz,2025.04,https://www.topcpu.net/cpu/amd-ryzen-9-8940hx
66,Intel Core i7 14790F,29535,16,24,2.1GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i7-14790f
67,Intel Core i9 13900HX,29473,24,32,2.2GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900hx
68,AMD Ryzen 9 7900,29358,12,24,3.7GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-9-7900
69,AMD Ryzen 9 7900X,29242,12,24,4.7GHz,2022.09,https://www.topcpu.net/cpu/amd-ryzen-9-7900x
70,Intel Core Ultra 5 250KF Plus,29012,18,18,4.2GHz,2026.03,https://www.topcpu.net/cpu/intel-core-ultra-5-250kf-plus
71,Intel Core Ultra 5 250K Plus,28965,18,18,4.2GHz,2026.03,https://www.topcpu.net/cpu/intel-core-ultra-5-250k-plus
72,Intel Core Ultra 7 265F,28930,20,20,2.4GHz,2024.12,https://www.topcpu.net/cpu/intel-core-ultra-7-265f
73,Apple M2 Ultra,28910,24,24,3.5GHz,2023.05,https://www.topcpu.net/cpu/apple-m2-ultra
74,AMD Ryzen 9 PRO 7945,28905,12,24,3.7GHz,2023.06,https://www.topcpu.net/cpu/amd-ryzen-9-pro-7945
75,AMD Ryzen AI Max 385,28876,8,16,3.6GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-max-385
76,AMD Ryzen 9 5950X,28782,16,32,3.4GHz,2020.10,https://www.topcpu.net/cpu/amd-ryzen-9-5950x
77,Intel Core Ultra 7 265,28699,20,20,2.4GHz,2024.12,https://www.topcpu.net/cpu/intel-core-ultra-7-265
78,Intel Core i9 7980XE,28196,18,36,2.6GHz,2017.09,https://www.topcpu.net/cpu/intel-core-i9-7980xe
79,Intel Core Ultra 7 270HX Plus,28042,20,20,2.4GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-7-270hx-plus
80,Intel Core Ultra 7 265HX,27881,20,20,2.6GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-7-265hx
81,Intel Core i9 12900KS,27796,16,24,3.4GHz,2022.04,https://www.topcpu.net/cpu/intel-core-i9-12900ks
82,Intel Core i9 12900K,27422,16,24,"3,2GHz",2021.10,https://www.topcpu.net/cpu/intel-core-i9-12900k
83,Intel Core i9 12900KF,27422,16,24,3.2GHz,2021.10,https://www.topcpu.net/cpu/intel-core-i9-12900kf
84,Apple M4 Max 16 Core,27392,16,16,4.52GHz,2024.10,https://www.topcpu.net/cpu/apple-m4-max-16-core
85,AMD Ryzen Threadripper Pro 3955WX,27175,16,32,3.9GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-threadripper-pro-3955wx
86,Intel Core i9 9980XE,27093,18,36,3.0GHz,2018.10,https://www.topcpu.net/cpu/intel-core-i9-9980xe
87,AMD Ryzen 9 7900X3D,27084,12,24,4.4GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-9-7900x3d
88,AMD Ryzen 9 9850HX,26711,12,24,3.0GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-9-9850hx
89,AMD Ryzen 9 7845HX,26641,12,24,3.0GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-9-7845hx
90,Intel Core i9 12900F,26455,16,24,2.4GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i9-12900f
91,Intel Core i9 12900,26454,16,24,2.4GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i9-12900
92,AMD Ryzen Threadripper 2970WX,26292,24,48,3.0GHz,2018.10,https://www.topcpu.net/cpu/amd-ryzen-threadripper-2970wx
93,Intel Core i7 13790F,26247,16,24,2.1GHz,2023.02,https://www.topcpu.net/cpu/intel-core-i7-13790f
94,Intel Core i7 13850HX,25815,20,28,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13850hx
95,AMD Ryzen AI Max Pro 380,25815,6,12,3.6GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-ai-max-pro-380
96,Intel Core Ultra 7 255HX,25611,20,20,2.4GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-7-255hx
97,Intel Core i7 13700F,25403,16,24,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13700f
98,Intel Core Ultra 5 245KF,25194,14,14,4.2GHz,2024.10,https://www.topcpu.net/cpu/intel-core-ultra-5-245kf
99,Intel Core Ultra 5 245K,25099,14,14,4.2GHz,2024.10,https://www.topcpu.net/cpu/intel-core-ultra-5-245k
100,Intel Core i7 13700,24993,16,24,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13700
101,Intel Core i9 10980XE,24899,18,36,3.0GHz,2019.10,https://www.topcpu.net/cpu/intel-core-i9-10980xe
102,Apple M5 Pro (18-Core),24400,18,18,4.61GHz,2026.03,https://www.topcpu.net/cpu/apple-m5-pro-18-core
103,AMD Ryzen 9 3950X,24396,16,32,3.5GHz,2019.11,https://www.topcpu.net/cpu/amd-ryzen-9-3950x
104,Apple M3 Max,24002,16,16,4.05GHz,2023.10,https://www.topcpu.net/cpu/apple-m3-max
105,Intel Core i5 14600K,23983,14,20,3.5GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i5-14600k
106,Intel Core i5 14600KF,23983,14,20,3.5GHz,2023.10,https://www.topcpu.net/cpu/intel-core-i5-14600kf
107,Intel Core i5 14600,23945,14,20,2.7GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i5-14600
108,Intel Core i5 13600K,23847,14,20,3.5GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i5-13600k
109,Intel Core i5 13600KF,23847,14,20,3.5GHz,2022.09,https://www.topcpu.net/cpu/intel-core-i5-13600kf
110,AMD Ryzen AI 9 HX 370,23783,12,24,2.0GHz,2024.06,https://www.topcpu.net/cpu/amd-ryzen-ai-9-hx-370
111,Intel Core i7 14650HX,23782,16,24,2.2GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i7-14650hx
112,Intel Core Ultra X7 368H,23725,16,16,20GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-x7-368h
113,Apple M4 Pro 14 Core,23446,14,14,4.52GHz,2024.10,https://www.topcpu.net/cpu/apple-m4-pro-14-core
114,AMD Ryzen 7 9800X3D,23349,8,16,4.7GHz,2024.11,https://www.topcpu.net/cpu/amd-ryzen-7-9800x3d
115,AMD Ryzen 7 9850X3D,23192,8,16,4.7GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-7-9850x3d
116,Apple M1 Ultra,23054,20,20,3.2GHz,2022.03,https://www.topcpu.net/cpu/apple-m1-ultra
117,Qualcomm Snapdragon X2 Elite Extreme (X2E-94-100),23013,18,18,3.6GHz,2025.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-x2-elite-extreme-x2e-94-100
118,Apple M4 Max 14 Core,22854,14,14,4.52GHz,2024.10,https://www.topcpu.net/cpu/apple-m4-max-14-core
119,Intel Core i9 12900T,22804,16,24,1.4GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i9-12900t
120,Intel Core i7 12700K,22801,12,20,3.6GHz,2021.10,https://www.topcpu.net/cpu/intel-core-i7-12700k
121,Intel Core i7 12700KF,22801,12,20,3.6GHz,2021.10,https://www.topcpu.net/cpu/intel-core-i7-12700kf
122,Intel Core Ultra 5 235,22685,14,14,3.4GHz,2024.12,https://www.topcpu.net/cpu/intel-core-ultra-5-235
123,Apple M5 Pro (15-Core),22591,15,15,4.61GHz,2026.03,https://www.topcpu.net/cpu/apple-m5-pro-15-core
124,AMD Ryzen 7 7800X,22550,8,16,4.5GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7800x
125,Intel Core Ultra 9 285H,22192,16,16,2.9GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-9-285h
126,Intel Core i9 7960X,22189,16,32,2.8GHz,2017.09,https://www.topcpu.net/cpu/intel-core-i9-7960x
127,AMD Ryzen AI 9 HX 475,22180,12,24,2.0GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-ai-9-hx-475
128,Intel Core i7 14700HX,22166,20,28,2.1GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i7-14700hx
129,AMD Ryzen AI 9 HX 470,22140,12,24,2.0GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-ai-9-hx-470
130,Intel Core i5 13600,22103,14,20,2.7GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13600
131,AMD Ryzen 9 5900X,22046,12,24,3.7GHz,2020.10,https://www.topcpu.net/cpu/amd-ryzen-9-5900x
132,Intel Core i5 14500,21949,14,20,2.6GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i5-14500
133,AMD Ryzen AI 9 HX 375,21724,12,24,2.0GHz,2024.07,https://www.topcpu.net/cpu/amd-ryzen-ai-9-hx-375
134,Intel Core i9 12950HX,21471,16,24,2.3GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i9-12950hx
135,Intel Core i9 10940X,21309,14,28,3.3GHz,2019.10,https://www.topcpu.net/cpu/intel-core-i9-10940x
136,Intel Core i5 13500,21093,14,20,2.5GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13500
137,Intel Core Ultra X7 358H,21056,16,16,1.9GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-x7-358h
138,Intel Core i9 12900HX,20977,16,24,2.3GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i9-12900hx
139,Intel Core i7 13650HX,20973,14,20,2.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13650hx
140,Intel Core Ultra 5 245HX,20937,14,14,3.1GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-5-245hx
141,AMD Ryzen 9 5900,20887,12,24,3.0GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-9-5900
142,Intel Core i9 13900HK,20855,14,20,2.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900hk
143,Intel Core i7 12700,20599,12,20,2.1GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i7-12700
144,AMD Ryzen 7 9700F,20598,8,16,3.8GHz,2025.09,https://www.topcpu.net/cpu/amd-ryzen-7-9700f
145,Intel Core Ultra 7 255H,20521,16,16,2.0GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-7-255h
146,Intel Core i5 13600HX,20233,14,20,2.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13600hx
147,Intel Core i7 13700HX,20227,16,24,2.1GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13700hx
148,Qualcomm Snapdragon X2 Elite X2E-88-100,20200,18,18,3.0GHz,2025.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-x2-elite-x2e-88-100
149,AMD Ryzen AI 9 465,20059,10,20,2.0GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-ai-9-465
150,AMD Ryzen 7 7700X,20001,8,16,4.5GHz,2022.09,https://www.topcpu.net/cpu/amd-ryzen-7-7700x
151,AMD Ryzen 9 Pro 9945,19948,12,24,3.4GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-9-pro-9945
152,Intel Core i9 13905H,19937,14,20,2.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13905h
153,Intel Core i7 12800HX,19921,16,24,2.0GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i7-12800hx
154,AMD Ryzen 7 7700,19910,8,16,3.8GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7700
155,Intel Core Ultra 5 235HX,19857,14,14,2.9GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-5-235hx
156,Intel Core i7 12700F,19795,12,20,2.1GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i7-12700f
157,AMD Ryzen AI 9 365,19766,10,20,2.0GHz,2024.06,https://www.topcpu.net/cpu/amd-ryzen-ai-9-365
158,AMD Ryzen Threadripper 1950X,19635,16,32,3.4GHz,2017.08,https://www.topcpu.net/cpu/amd-ryzen-threadripper-1950x
159,AMD Ryzen 7 9700X,19539,8,16,3.8GHz,2024.06,https://www.topcpu.net/cpu/amd-ryzen-7-9700x
160,Intel Core i7 13800H,19054,14,20,2.5GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13800h
161,Intel Core i5 14500HX,19041,14,20,2.6GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i5-14500hx
162,Intel Core Ultra 7 265H,19013,16,16,2.2GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-7-265h
163,AMD Ryzen Threadripper 2950X,18797,16,32,3.5GHz,2018.08,https://www.topcpu.net/cpu/amd-ryzen-threadripper-2950x
164,Intel Core i7 13705H,18634,14,20,2.4GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-13705h
165,Apple M4 Pro 12 Core,18574,12,12,4.52GHz,2024.10,https://www.topcpu.net/cpu/apple-m4-pro-12-core
166,AMD Ryzen 9 3900X,18454,12,24,3.8GHz,2019.07,https://www.topcpu.net/cpu/amd-ryzen-9-3900x
167,AMD Ryzen 9 3900XT,18437,12,24,3.8GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-9-3900xt
168,Intel Core Ultra 9 185H,18426,16,22,2.3GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-9-185h
169,Intel Core i5 13500HX,18345,14,20,2.5GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-13500hx
170,Intel Core i7 12650HX,18291,14,20,2.0GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i7-12650hx
171,Intel Core i9 13900H,18260,14,20,2.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i9-13900h
