排名,名称,Cinebench_R23_多核跑分,核心数,线程数,频率,上市时间,详情页
348,Intel Core Ultra 5 236V,11603,8,8,2.1GHz,2024.09,https://www.topcpu.net/cpu/intel-core-ultra-5-236v
349,AMD Ryzen 5 8500G,11521,6,12,3.5GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-8500g
350,Intel Core i5 12490F,11488,6,12,3GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12490f
351,AMD Ryzen 5 5600X,11464,6,12,3.7GHz,2020.10,https://www.topcpu.net/cpu/amd-ryzen-5-5600x
352,AMD Ryzen 7 4700GE,11392,8,16,3.6GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-7-4700ge
353,Intel Core Ultra 5 235U,11331,12,14,2.0GHz,2025.01,https://www.topcpu.net/cpu/intel-core-ultra-5-235u
354,Intel Core i7 6900K,11326,8,16,3.2GHz,2016.05,https://www.topcpu.net/cpu/intel-core-i7-6900k
355,AMD Ryzen 5 150,11302,6,12,3.3GHz,2025.10,https://www.topcpu.net/cpu/amd-ryzen-5-150
356,Intel Core i5 11600K,11277,6,12,3.9GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600k
357,Intel Core i5 11600KF,11277,6,12,3.9GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600kf
358,Intel Core Ultra 5 228V,11270,8,8,2.1GHz,2024.09,https://www.topcpu.net/cpu/intel-core-ultra-5-228v
359,AMD Ryzen 5 8640U,11267,6,12,3.5GHz,2023.12,https://www.topcpu.net/cpu/amd-ryzen-5-8640u
360,AMD Ryzen 9 4900H,11230,8,16,3.3GHz,2020.03,https://www.topcpu.net/cpu/amd-ryzen-9-4900h
361,Apple M4 8 Core,11229,8,8,4.41GHz,2024.10,https://www.topcpu.net/cpu/apple-m4-8-core
362,Intel Core i5 11600,11158,6,12,2.8GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11600
363,AMD Ryzen 7 4800H,11056,8,16,2.9GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-7-4800h
364,Intel Core i5 1350P,11054,12,16,1.9GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1350p
365,AMD Ryzen 5 5600,11040,6,12,3.5GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-5-5600
366,Intel Core i7 11700F,11029,8,16,2.5GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i7-11700f
367,Intel Core i7 11700,11018,8,16,2.5GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i7-11700
368,AMD Ryzen 5 7640U,11000,6,12,3.5GHz,2023.05,https://www.topcpu.net/cpu/amd-ryzen-5-7640u
369,Intel Core Ultra 5 226V,11000,8,8,2.1GHz,2024.09,https://www.topcpu.net/cpu/intel-core-ultra-5-226v
370,AMD Ryzen AI 5 435,10994,6,12,2.0GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-ai-5-435
371,AMD Ryzen 5 7535HS,10856,6,12,3.3GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7535hs
372,AMD Ryzen 5 5600G,10850,6,12,3.9GHz,2021.04,https://www.topcpu.net/cpu/amd-ryzen-5-5600g
373,AMD Ryzen 7 7730U,10792,8,16,2.0GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7730u
374,Intel Core i9 10900F,10677,10,20,2.8GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i9-10900f
375,AMD Ryzen 5 PRO 8640U,10675,6,12,3.5GHz,2024.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-8640u
376,Intel Core i5 1340P,10657,12,16,1.9GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1340p
377,AMD Ryzen 5 230,10612,6,12,3.5GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-230
378,AMD Ryzen 5 5500,10550,6,12,3.6GHz,2022.03,https://www.topcpu.net/cpu/amd-ryzen-5-5500
379,AMD Ryzen 7 4800HS,10546,8,16,2.9GHz,2020.03,https://www.topcpu.net/cpu/amd-ryzen-7-4800hs
380,Intel Core i7 11600H,10540,6,12,2.5-2.9GHz,2021.06,https://www.topcpu.net/cpu/intel-core-i7-11600h
381,Intel Core i9 10980HK,10535,8,16,2.4GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i9-10980hk
382,Intel Core Ultra 9 288V,10529,8,8,3.3GHz,2024.09,https://www.topcpu.net/cpu/intel-core-ultra-9-288v
383,AMD Ryzen 5 5600F,10505,6,12,3.0GHz,2025.09,https://www.topcpu.net/cpu/amd-ryzen-5-5600f
384,Intel Core i5 10600KF,10477,6,12,4.1GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10600kf
385,AMD Ryzen 7 5800HS,10457,8,16,2.8GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-7-5800hs
386,Apple M3,10448,8,8,4.05GHz,2023.10,https://www.topcpu.net/cpu/apple-m3
387,Intel Core i7 10700,10429,8,16,2.9GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i7-10700
388,AMD Ryzen 5 8540U,10405,6,12,3.2GHz,2023.12,https://www.topcpu.net/cpu/amd-ryzen-5-8540u
389,AMD Ryzen 7 6800U​,10400,8,16,2.7GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-7-6800u
390,AMD Ryzen 7 5600X3D,10231,6,12,3.3GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-7-5600x3d
391,AMD Ryzen 5 5600X3D,10227,6,12,3.3GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600x3d
392,AMD Ryzen 5 6600H,10215,6,12,3.3GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-5-6600h
393,Intel Core i9 9900T,10202,8,16,2.1GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i9-9900t
394,Intel Core i5 11400F,10168,6,12,2.6GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11400f
395,Intel Core i7 10700T,10151,8,16,2.0GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i7-10700t
396,AMD Ryzen 7 7445HS,10114,6,12,3.2GHz,2023.03,https://www.topcpu.net/cpu/amd-ryzen-7-7445hs
397,Intel Core i7 8086K,10110,6,12,4.0GHz,2018.06,https://www.topcpu.net/cpu/intel-core-i7-8086k
398,AMD Ryzen 7 2700X,10106,8,16,3.7GHz,2018.04,https://www.topcpu.net/cpu/amd-ryzen-7-2700x
399,Intel Core Ultra 7 165U,10103,12,14,1.7GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-7-165u
400,AMD Ryzen 7 7735U,10068,8,16,2.7GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-7-7735u
401,AMD Ryzen 7 Pro 6850U,10029,8,16,2.7GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-7-pro-6850u
402,Intel Core i5 12450HX,10026,8,12,2.4GHz,2022.05,https://www.topcpu.net/cpu/intel-core-i5-12450hx
403,AMD Ryzen 7 Pro 4750GE,9995,8,16,3.6GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-7-pro-4750ge
404,AMD Ryzen 5 220,9927,6,12,3.7GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-220
405,Intel Core i5 12450H,9883,8,12,2GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i5-12450h
406,Intel Core Ultra 7 155U,9875,12,14,1.7GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-7-155u
407,AMD Ryzen Z1,9872,6,12,3.2GHz,2023.04,https://www.topcpu.net/cpu/amd-ryzen-z1
408,Intel Core i7 5960X,9850,8,16,3.0GHz,2014.08,https://www.topcpu.net/cpu/intel-core-i7-5960x
409,Intel Core i7 10870H,9824,8,16,2.2GHz,2020.09,https://www.topcpu.net/cpu/intel-core-i7-10870h
410,AMD Ryzen 5 7540U,9824,6,12,3.2GHz,2023.05,https://www.topcpu.net/cpu/amd-ryzen-5-7540u
411,AMD Ryzen 5 6600U,9816,6,12,2.9GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-5-6600u
412,Intel Core i5 10600K,9816,6,12,4.1GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10600k
413,AMD Ryzen 5 3600XT,9812,6,12,3.8GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-5-3600xt
414,Intel Core Ultra 5 125U,9808,12,14,1.3GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-5-125u
415,AMD Ryzen 5 5500X3D,9804,6,12,3.0GHz,2025.06,https://www.topcpu.net/cpu/amd-ryzen-5-5500x3d
416,AMD Ryzen 5 Pro 215,9791,6,12,3.2GHz,2025.01,https://www.topcpu.net/cpu/amd-ryzen-5-pro-215
417,Intel Core i5 11500,9787,6,12,2.7GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11500
418,AMD Ryzen 7 5825U,9749,8,16,2.0GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-7-5825u
419,Intel Core i7 6950X,9743,10,20,3.0GHz,2016.05,https://www.topcpu.net/cpu/intel-core-i7-6950x
420,AMD Ryzen 5 7535U,9705,6,12,2.9GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7535u
421,AMD Ryzen 3 8300G,9695,4,8,3.4GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-3-8300g
422,AMD Ryzen 9 4900HS,9693,8,16,3.0GHz,2020.03,https://www.topcpu.net/cpu/amd-ryzen-9-4900hs
423,Intel Core i7 1270P,9691,12,16,2.2GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1270p
424,Intel Core i7 1260P,9675,12,16,2.1GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1260p
425,AMD Ryzen 5 5600H,9655,6,12,3.3GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600h
426,Intel Core 7 150U,9560,10,12,1.8GHz,2024.01,https://www.topcpu.net/cpu/intel-core-7-150u
427,Intel Core i5 11400,9558,6,12,2.6GHz,2021.03,https://www.topcpu.net/cpu/intel-core-i5-11400
428,Intel Core i5 11500H,9505,6,12,2.4-2.9GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i5-11500h
429,AMD Ryzen 5 3600X,9493,6,12,3.8GHz,2019.07,https://www.topcpu.net/cpu/amd-ryzen-5-3600x
430,AMD Ryzen 5 5600HS,9439,6,12,3.0GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600hs
431,Intel Core i7 9700K,9416,8,8,3.6GHz,2018.10,https://www.topcpu.net/cpu/intel-core-i7-9700k
432,Intel Core i9 10885H,9395,8,16,2.4GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i9-10885h
433,AMD Ryzen 5 4600G,9332,6,12,3.7GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-5-4600g
434,Intel Core i5 11400H,9315,6,12,2.2-2.7GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i5-11400h
435,AMD Ryzen 5 4500,9298,6,12,3.6GHz,2022.04,https://www.topcpu.net/cpu/amd-ryzen-5-4500
436,Intel Core i5 1250P,9258,12,16,1.7GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i5-1250p
437,Intel Core i7 1365U,9252,10,12,1.8GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-1365u
438,AMD Ryzen 5 3600,9245,6,12,3.6GHz,2019.07,https://www.topcpu.net/cpu/amd-ryzen-5-3600
439,Intel Core i5 1240P,9235,12,16,1.7GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i5-1240p
440,AMD Ryzen 7 1800X,9232,8,16,3.6GHz,2017.03,https://www.topcpu.net/cpu/amd-ryzen-7-1800x
441,Intel Core i7 1355U,9222,10,12,1.7GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i7-1355u
442,AMD Ryzen 5 Pro 4650G,9173,6,12,3.7GHz,2020.07,https://www.topcpu.net/cpu/amd-ryzen-5-pro-4650g
443,Apple A18 Pro (MacBook),9093,6,6,2GHz,2024.09,https://www.topcpu.net/cpu/apple-a18-pro-macbook
444,Intel Core i7 9700KF,9090,8,8,3.6GHz,2019.01,https://www.topcpu.net/cpu/intel-core-i7-9700kf
445,AMD Ryzen 3 8440U,9084,4,8,3.0GHz,2023.12,https://www.topcpu.net/cpu/amd-ryzen-3-8440u
446,Intel Core i3 14100,9077,4,8,3.5GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i3-14100
447,Intel Core 5 120U,9074,10,12,1.4GHz,2024.01,https://www.topcpu.net/cpu/intel-core-5-120u
448,AMD Ryzen 5 6600HS,9045,6,12,3.3GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-5-6600hs
449,AMD Ryzen Threadripper 1900X,8979,8,16,3.8GHz,2017.08,https://www.topcpu.net/cpu/amd-ryzen-threadripper-1900x
450,AMD Ryzen 3 7440U,8966,4,8,3.0GHz,2023.10,https://www.topcpu.net/cpu/amd-ryzen-3-7440u
451,AMD Ryzen 7 5700U,8959,8,16,1.8GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-7-5700u
452,Intel Core i5 11260H,8943,6,12,2.1-2.6GHz,2021.05,https://www.topcpu.net/cpu/intel-core-i5-11260h
453,AMD Ryzen 5 4600HS,8931,6,12,3.0GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-5-4600hs
454,Intel Core i5 10600,8925,6,12,3.3GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10600
455,Intel Core i5 1335U,8887,10,12,1.3GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1335u
456,Intel Core i7 10875H,8877,8,16,2.3GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i7-10875h
457,AMD Ryzen 7 2700,8871,8,16,3.2GHz,2018.04,https://www.topcpu.net/cpu/amd-ryzen-7-2700
458,Intel Core i3 13100F,8814,4,8,3.4GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i3-13100f
459,Intel Core i5 1334U,8811,10,12,1.3GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1334u
460,AMD Ryzen AI 5 430,8811,4,8,2.0GHz,2026.01,https://www.topcpu.net/cpu/amd-ryzen-ai-5-430
461,Intel Core Ultra 5 335,8775,8,8,2.2GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-335
462,AMD Ryzen 5 Pro 6650U,8769,6,12,2.9GHz,2023.04,https://www.topcpu.net/cpu/amd-ryzen-5-pro-6650u
463,Intel Core i3 14100F,8756,4,8,3.5GHz,2024.01,https://www.topcpu.net/cpu/intel-core-i3-14100f
464,AMD Ryzen 7 1700X,8737,8,16,3.4GHz,2017.03,https://www.topcpu.net/cpu/amd-ryzen-7-1700x
465,Intel Core i7 8700K,8734,6,12,3.7GHz,2017.10,https://www.topcpu.net/cpu/intel-core-i7-8700k
466,Intel Core i9 9880H,8673,8,16,2.3GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i9-9880h
467,Intel Core Ultra 5 135U,8654,12,14,1.6GHz,2023.12,https://www.topcpu.net/cpu/intel-core-ultra-5-135u
468,AMD Ryzen 7 Pro 5850U,8628,8,16,1.9GHz,2021.03,https://www.topcpu.net/cpu/amd-ryzen-7-pro-5850u
469,AMD Ryzen 7 4800U,8610,8,16,1.8GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-7-4800u
470,Intel Core Ultra 5 325,8604,8,8,2.1GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-325
471,Intel Core i3 13100,8566,4,8,3.4GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i3-13100
472,Apple M2,8538,8,8,3.5GHz,2022.06,https://www.topcpu.net/cpu/apple-m2
473,Intel Core i7 9700,8524,8,8,3.0GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i7-9700
474,AMD Ryzen 5 7235HS,8523,4,8,3.2GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7235hs
475,Intel Core i7 9700F,8461,8,8,3.0GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i7-9700f
476,Intel Core i3 12100F,8443,4,8,3.3GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i3-12100f
477,AMD Ryzen 5 7530U,8381,6,12,2.0GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7530u
478,Intel Core i9 9980HK,8333,8,16,2.4GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i9-9980hk
479,Intel Core i3 12300,8249,4,8,3.5GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i3-12300
480,Intel Core i7 1255U,8233,10,12,1.7GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1255u
481,AMD Ryzen 7 5800U,8141,8,16,1.9GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-7-5800u
482,Intel Core i5 10500,8137,6,12,3.1GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10500
483,Intel Core i5 1345U,8124,10,12,1.6GHz,2023.01,https://www.topcpu.net/cpu/intel-core-i5-1345u
484,AMD Ryzen 5 7430U,8124,6,12,2.3GHz,2023.01,https://www.topcpu.net/cpu/amd-ryzen-5-7430u
485,AMD Ryzen 5 5625U,8061,6,12,2.3GHz,2022.01,https://www.topcpu.net/cpu/amd-ryzen-5-5625u
486,AMD Ryzen 7 1700,8046,8,16,3GHz,2017.03,https://www.topcpu.net/cpu/amd-ryzen-7-1700
487,Intel Core i7 1265U,8040,10,12,1.8GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1265u
488,AMD Ryzen 5 4600U,8004,6,12,2.1GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-5-4600u
489,Intel Core i3 12100,7985,4,8,3.3GHz,2022.01,https://www.topcpu.net/cpu/intel-core-i3-12100
490,AMD Ryzen 7 2700E,7973,8,16,2.8GHz,2018.09,https://www.topcpu.net/cpu/amd-ryzen-7-2700e
491,Intel Core 5 220U,7902,10,12,1.4GHz,2025.01,https://www.topcpu.net/cpu/intel-core-5-220u
492,AMD Ryzen 5 4600H,7885,6,12,3.0GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-5-4600h
493,Intel Core i5 10600T,7797,6,12,2.4GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10600t
494,Apple M1,7782,8,8,2.1GHz,2020.11,https://www.topcpu.net/cpu/apple-m1
495,Intel Core Ultra 5 332,7705,6,6,2.5GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-332
496,Intel Core Ultra 5 322,7615,6,6,2.5GHz,2026.01,https://www.topcpu.net/cpu/intel-core-ultra-5-322
497,Intel Core i5 10400,7610,6,12,2.9GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10400
498,Intel Core i5 10400F,7576,6,12,2.9GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10400f
499,AMD Ryzen 5 5600U,7510,6,12,2.3GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-5-5600u
500,AMD Ryzen 5 2600X,7506,6,12,3.6GHz,2018.04,https://www.topcpu.net/cpu/amd-ryzen-5-2600x
501,Intel Core i3 1220P,7448,10,12,1.5GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i3-1220p
502,AMD Ryzen 3 5300G,7399,4,8,4.0GHz,2021.04,https://www.topcpu.net/cpu/amd-ryzen-3-5300g
503,Intel Core i7 10850H,7392,6,12,2.7GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i7-10850h
504,Intel Core i5 10500T,7375,6,12,2.3GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10500t
505,AMD Ryzen 7 4700U,7341,8,8,2.0GHz,2020.01,https://www.topcpu.net/cpu/amd-ryzen-7-4700u
506,Intel Core i5 1245U,7341,10,12,1.6GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i5-1245u
507,Intel Core i7 1250U,7329,10,12,1.1GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i7-1250u
508,Intel Core i7 6850K,7282,6,12,3.6GHz,2016.05,https://www.topcpu.net/cpu/intel-core-i7-6850k
509,Intel Core i7 10750H,7269,6,12,2.6GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i7-10750h
510,Intel Core i7 7800X,7269,6,12,3.5GHz,2017.05,https://www.topcpu.net/cpu/intel-core-i7-7800x
511,Intel Core i5 9600KF,7218,6,6,3.7GHz,2019.01,https://www.topcpu.net/cpu/intel-core-i5-9600kf
512,AMD Ryzen 5 Pro 5650U,7106,6,12,2.3GHz,2021.03,https://www.topcpu.net/cpu/amd-ryzen-5-pro-5650u
513,AMD Ryzen 5 2600,7101,6,12,3.4GHz,2018.09,https://www.topcpu.net/cpu/amd-ryzen-5-2600
514,Intel Core i7 8700,7068,6,12,3.2GHz,2017.10,https://www.topcpu.net/cpu/intel-core-i7-8700
515,AMD Ryzen 5 5500U,7059,6,12,2.1GHz,2021.01,https://www.topcpu.net/cpu/amd-ryzen-5-5500u
516,Intel Core i7 9850H,6912,6,12,2.6GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i7-9850h
517,Intel Core i9 8950HK,6912,6,12,2.9GHz,2018.04,https://www.topcpu.net/cpu/intel-core-i9-8950hk
518,AMD Ryzen 5 5500GT,6907,6,12,3.6GHz,2024.01,https://www.topcpu.net/cpu/amd-ryzen-5-5500gt
519,Qualcomm Snapdragon X X1 26 100,6901,8,8,2.98GHz,2025.01,https://www.topcpu.net/cpu/qualcomm-snapdragon-x-x1-26-100
520,Qualcomm Snapdragon X Plus X1P 46 100,6893,8,8,3.4GHz,2024.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-x-plus-x1p-46-100
521,Intel Core i7 9750H,6866,6,12,2.6GHz,2019.04,https://www.topcpu.net/cpu/intel-core-i7-9750h
522,Qualcomm Snapdragon X Plus (X1P-42-100),6790,8,8,3.2GHz,2024.09,https://www.topcpu.net/cpu/qualcomm-snapdragon-x-plus-x1p-42-100
523,AMD Ryzen 3 3300X,6787,4,8,3.8GHz,2020.04,https://www.topcpu.net/cpu/amd-ryzen-3-3300x
524,Intel Core i5 10500H,6772,6,12,2.5GHz,2020.04,https://www.topcpu.net/cpu/intel-core-i5-10500h
525,Intel Core i5 10400T,6739,6,12,2.0GHz,2020.05,https://www.topcpu.net/cpu/intel-core-i5-10400t
526,AMD Ryzen 5 3500X,6717,6,6,3.6GHz,2019.09,https://www.topcpu.net/cpu/amd-ryzen-5-3500x
527,Intel Core i7 6800K,6632,6,12,3.4GHz,2016.05,https://www.topcpu.net/cpu/intel-core-i7-6800k
528,Intel Core i5 8600K,6612,6,6,3.6GHz,2017.10,https://www.topcpu.net/cpu/intel-core-i5-8600k
529,Intel Core i5 1235U,6599,10,12,1.3GHz,2022.02,https://www.topcpu.net/cpu/intel-core-i5-1235u
